parallax,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,distance_gspphot
,20.82271,,,
0.5783734767386475,20.4154,,17.713398,
0.4170909088138852,16.29165,17.457325,15.21679,
0.5555921952846041,18.45827,19.280775,16.928102,
-1.769075210184486,17.5244,19.75878,15.984893,
1.925899810469861,15.908042,16.847328,14.868234,
,20.907015,,18.647022,
,20.813955,,18.484835,
,20.808077,20.40906,19.44332,
,20.69818,22.279406,19.209278,
,20.28576,,,
-1.3808637372322712,19.073574,20.2721,17.060005,
0.9679537057005473,20.54779,,,
0.3352919795841408,19.18542,20.619923,17.805569,
-0.11431833945928084,18.832777,21.823055,17.317001,
0.27603004624772515,19.082697,20.777224,17.610432,
-0.2191540306652378,18.780241,21.456814,17.193136,
-0.32549494108572563,19.493092,21.864367,18.013893,
0.48828849596790225,19.759272,,,
0.18538695007820444,19.594908,,,
1.0104056868146214,20.04798,21.58055,18.354809,
-0.2863918823134121,18.77039,21.479773,17.199091,
-0.18549692304277218,19.807837,21.499945,18.315434,
-0.09729158951496925,20.151142,21.58908,19.172787,
1.2218291471195155,20.089256,21.55002,18.585669,
2.51751690396759,20.196722,21.652393,18.271803,
-0.30750972679581595,20.454676,,,
,20.903957,21.409096,19.717247,
-1.0481143103336152,20.451626,21.754677,18.951588,
1.850556900422894,20.552753,20.875286,19.572577,
0.8856118939478759,20.289705,,18.158382,
0.9885751752292541,20.71333,,,
,20.757675,21.404064,19.196487,
,20.857851,22.43718,18.981556,
,20.698294,22.368698,18.711403,
,20.546242,22.092218,19.325546,
1.7599580129880825,20.32486,22.03525,19.068787,
2.7262194417150085,20.56528,21.78516,19.812841,
,20.773148,22.262516,19.358826,
0.7408513958432349,20.51208,21.304031,19.149258,
,20.840296,,18.913351,
1.8729006319205228,20.673805,,,
0.054168653298010336,19.941547,21.015171,18.772743,
1.0311405658848867,19.181204,21.49515,17.617195,
,20.68598,,,
2.652068240890379,20.559725,,,
,20.689768,20.761692,20.185843,
-2.0077086124709536,20.113161,22.389683,18.287712,
-0.06372236778241225,16.819788,20.256857,15.239767,
0.7594668590080675,16.793848,17.6983,15.770948,1771.3733
,19.448622,,,
0.4766019673122305,18.099812,19.41637,16.940105,675.8917
0.6635957312079236,18.981003,20.263885,17.59796,
1.8661145640013534,19.215742,21.10009,17.254984,
,20.584543,,18.19559,
,21.011803,20.52125,19.241125,
0.49949812521700077,19.701645,21.31166,18.028595,
-0.1583741579017374,19.870634,21.39152,18.315166,
0.30231759976718475,17.609333,20.439476,16.056032,1140.1256
0.5502095339357935,18.307657,19.401731,17.360718,612.1261
0.11906891265864114,,,17.449314,
0.26158492533178984,19.061735,20.740355,17.705103,
0.20422881877907414,19.687113,21.27274,18.05909,
0.195117060696933,18.448542,21.836731,16.81963,
0.5419933554546619,17.973038,19.569977,16.771896,1694.3456
0.4834676450844703,16.62384,17.980421,15.455602,6550.877
-0.5637911143731347,20.099598,,18.420025,
0.04353088038686881,19.009626,21.24053,17.391462,
-0.6081559206682746,19.683136,21.101465,18.478588,
0.45025825345353465,17.532484,19.107063,16.249166,
1.075272608479348,19.863514,,,
,20.904547,,,
,20.57917,,,
0.19858177966909757,18.738125,20.311396,17.527897,469.6805
-0.8867708619068703,19.88303,21.986654,18.54057,
0.7318061862508105,18.956772,21.365864,17.183685,
1.3138932586882341,19.698807,21.252018,18.79088,
1.298329504670709,19.708868,20.387562,18.51436,
-0.4628193962494293,19.72865,22.862122,18.1387,
,20.861637,,,
0.6579445125550655,19.131813,20.954271,17.87913,
0.9200537840236652,19.67703,21.366358,18.209898,
0.027749717195239373,18.077225,21.084892,16.375711,
0.956074794894849,19.99707,21.615208,18.846733,
0.2543885944711668,19.7368,21.527037,18.6728,
0.43160096272558846,19.67071,21.843904,18.176147,
-0.49731155083648315,19.571379,,,
0.9252099142555607,18.700035,19.726141,17.550709,652.9622
1.9632535065492165,19.761698,21.228464,18.621302,
0.4775146574398416,20.255188,21.914257,19.24648,
-1.301339717825926,19.022707,21.07438,17.345678,
0.30815901129733964,,,18.490938,
-0.4126907120800876,20.276108,21.26866,19.309303,
-2.5466707872504664,20.221632,21.257454,18.292515,
,20.674404,,,
0.5206346062207239,18.909752,19.743801,16.959711,
1.5990422614475208,20.11755,,,
-0.3962909995513673,,,16.820814,
0.2196075284452696,20.004595,21.345179,19.07395,
,20.149677,,,
,20.529816,,,
-0.18048566389579784,20.575953,21.096298,19.468046,
,20.71692,21.921793,19.277678,
,20.718145,22.47846,20.059381,
,20.67447,19.905382,19.69903,
0.7021822577139413,20.531755,,,
,20.967482,,19.511917,
1.0387338625065181,20.650854,,,
,20.864672,,19.350706,
0.9302504911870195,20.361938,,,
0.6738224188655741,20.32921,21.422846,19.402266,
-0.2504036889816412,20.41709,22.297775,18.89082,
0.1306879081511338,20.644796,21.059631,19.912352,
,20.96325,20.892603,19.845654,
2.2017212591921433,20.301916,22.14332,18.43636,
,20.817287,22.066711,19.54604,
-0.5410704687463956,20.532759,,,
-0.5029598124735768,20.25563,21.7161,19.15797,
,20.773561,21.256908,19.241468,
-0.18538498169122836,20.695093,21.480263,19.529572,
,20.804111,22.39364,19.561205,
,20.950487,,,
,20.836693,,19.415121,
1.2349763500220532,20.187868,21.271818,18.78671,
0.8422213211588523,20.46219,,,
-1.858602244774065,20.582897,22.042927,19.843233,
,,,19.472849,
,20.885464,21.703531,19.488342,
,20.90298,,,
,20.638412,,,
,,,,
,20.845081,22.342812,19.53245,
,20.98009,21.776188,19.991537,
,20.905005,,19.40057,
2.432170762368363,20.378267,,,
-0.7478306090935243,19.484901,21.001652,17.811508,
0.7116651500837868,17.557102,18.496042,16.45452,888.1758
-0.05478826483268624,19.882236,21.593369,18.341904,
1.0577035163250457,19.002048,20.213497,18.037418,
0.335479187576737,17.56969,19.147522,16.350647,2879.9292
0.19351037428977302,20.421015,,,
0.7136654758966964,18.342339,21.72882,16.532938,
,20.785522,,,
0.3767715484273989,15.771623,16.736341,14.785535,
-0.19797169104710682,20.503012,,,
0.43972475146890644,12.926893,14.24673,11.80238,
,20.710758,21.58117,18.758633,
0.3038414054126126,20.05381,21.147179,18.27308,
0.2769241727517829,17.178875,19.208044,15.832964,
0.4380514402452781,17.862436,18.901625,16.858662,795.598
0.6354948440793884,18.500502,19.731237,17.503374,558.9962
0.21601238788837682,17.458977,19.708168,16.11135,
0.5770220977736179,18.942148,20.174545,17.649094,546.667
-0.3320370036066945,20.158627,21.962929,18.262785,
0.5881889515948556,19.863148,21.800192,17.975286,
-0.13564942131537433,19.775564,21.394403,18.139359,
1.1266032651733788,19.238817,21.292496,17.89387,
-0.7589523213112815,20.276073,21.809738,18.64015,
-0.1954194951530775,20.029205,21.120142,18.249914,
-0.05815620701250332,20.4311,21.767422,18.903679,
,20.84892,,,
0.17955856049314278,19.858736,21.739,18.021605,
,21.02602,24.445969,19.765636,
,20.425545,18.645597,18.450552,
-2.6454615271192155,20.471712,22.453632,19.200342,
2.00676550835397,,,18.740881,
-0.09211388254238181,20.112774,21.607449,18.467459,
,20.495985,21.501755,18.093132,
0.6831606122290584,18.589834,19.571302,17.598444,691.2162
1.2379241846899305,19.286888,,,
,20.680876,20.774675,18.121288,
0.4451546258260063,19.173796,21.659588,17.5254,
1.9184868417072078,19.081047,20.845463,17.852173,
0.37119329884722585,20.042376,21.352314,19.02292,
-0.8575762663551504,20.117693,22.012566,18.444324,
-0.6959830489358164,20.117332,21.536064,18.647198,
0.8373790413779736,19.326183,21.083496,18.095625,
0.02226092855943993,19.678492,20.250515,18.070461,
0.03539567490788576,18.27152,20.806505,16.79184,
0.3462449538036087,19.371666,21.076944,18.211515,
-0.08412695765070968,19.652273,20.944056,18.681273,
0.5547449169515996,19.915293,21.57476,18.292252,
2.5621349625751657,19.435694,21.209703,18.110657,
0.44309383441426264,19.26215,21.429384,17.650705,
-0.23042713260041328,19.540789,21.21653,18.375298,
0.01892548487200047,18.213377,21.814432,16.555779,4793.6514
-0.3267863882553778,19.819473,21.405611,18.584383,
1.5888939847159254,19.518183,20.818089,18.471922,
-0.5218014837881965,19.72981,21.141588,18.060715,
0.4275339722476487,19.69881,21.018806,18.162914,
0.11142908041646199,18.86764,21.341774,17.060486,
-0.17136727667522694,19.756506,21.140718,18.726196,
-0.41184475636537327,,,18.59316,
-2.097048258262757,20.153646,21.533083,18.837725,
0.2781267632757832,20.236046,,,
,20.540884,21.630547,19.04174,
0.22570110259872017,20.38851,21.63095,18.70013,
,21.231205,,,
,20.900127,,,
,20.944427,21.90198,18.582851,
,20.67395,21.903137,18.419476,
,20.468157,21.955105,18.41217,
,20.806618,,19.392931,
,20.748932,,,
-0.26521196139629943,20.35353,21.15118,18.98389,
6.068247368531829,20.53691,,19.103413,
1.2056846710240734,20.186228,21.809511,19.055107,
,20.71923,,,
-0.8967768506291898,,,19.241417,
1.5967081488155401,20.358524,,18.971222,
,20.668747,,19.312925,
,20.690369,20.693457,19.280453,
,20.83683,22.397305,19.497543,
1.7140437447095749,20.530586,21.84977,19.050259,
,20.96075,,,
-0.8984518731190922,20.589632,21.855806,19.265537,
,20.42668,22.286514,18.794266,
,20.872131,21.559027,19.637102,
,20.784296,22.558569,19.880001,
,20.769703,,,
,20.6637,20.702965,19.411808,
,21.034376,,,
0.841432319955222,17.806906,18.846472,16.749048,594.7053
0.39612024119647227,18.052492,19.077797,16.867298,2133.3306
-0.31578015760175504,17.178553,21.507805,15.466885,10193.811
0.5007420267733577,17.006166,18.08535,15.946217,1586.7485
1.7763307635904066,20.044107,21.926056,18.632797,
-1.0391884022973692,20.292706,21.872776,18.24425,
-0.7739545980583181,20.40555,22.40483,18.977293,
0.48360329642222605,19.22299,20.584024,18.112083,
-0.1864705202208922,19.226288,21.791965,17.698221,
-0.21504723061162245,18.933365,21.685263,17.305122,
1.5168390540161443,19.712877,,,
0.2966143360754232,19.374973,21.518774,17.984488,
0.4180748620704374,17.542017,18.966764,16.383608,684.06
-0.9967732789183719,20.323809,22.370779,18.932606,
-1.1104812471977747,20.351871,21.987356,18.67604,
-0.7718122820659755,20.164328,21.772915,18.576298,
0.5203613709359748,19.34427,22.050331,17.817877,
0.5206308166593593,19.545444,21.621786,18.0413,
0.17034684838465733,18.75362,20.865303,17.192095,332.5559
6.335304870853752,16.038252,16.863653,14.806712,
0.022529307964850483,18.131401,20.70112,16.477757,10346.112
0.319941385960362,18.918404,20.811121,17.644644,407.9171
0.24279147232645015,19.732924,21.588974,18.522593,
0.7259466323732556,19.352486,21.568499,17.659298,
0.5203894470717976,19.8313,21.276463,18.646078,
0.32064564223570297,19.810999,21.356213,18.5183,
0.10875364956552667,,,17.569323,
-0.5999645372534905,20.171234,,,
0.6745755326294331,19.421444,20.908453,17.743517,
3.88502972187021,20.455702,21.139944,18.539564,
1.8377855857476217,20.489464,21.87089,19.768053,
-0.643108734991297,20.354975,22.421732,19.023033,
,,,18.632063,
,20.99313,,,
,20.629877,18.215689,19.190126,
-0.3344592520046695,20.336979,,,
,20.672586,21.53923,19.703531,
-3.7837512104136883,20.427834,21.672865,18.684542,
-2.3840352224990817,20.632591,21.633482,19.290918,
-0.810096745752862,20.552267,,19.056892,
0.6662158397837126,20.435705,,,
1.0011108228175953,20.4431,21.844475,19.190454,
0.7909943249708131,20.512403,21.658087,19.189306,
1.3942360328947982,20.24561,,,
0.9027771231240871,20.652107,21.41106,19.378527,
,20.969765,,,
,20.882864,22.110458,19.84005,
0.7632891076507414,20.269226,20.497799,18.320232,
,20.526598,21.10688,20.059208,
,,,19.548857,
,20.988726,21.065536,19.460365,
-0.127725496153969,17.732124,21.833689,16.060993,
0.6484980379963493,17.216423,18.230362,16.242033,2055.8916
0.5182844462316153,15.692686,16.422173,14.839882,
0.4395367527305204,18.214533,20.97676,16.405159,5874.1655
0.5977254046434998,17.017517,18.03125,16.041943,1710.1779
2.100252800547144,19.78976,21.269133,18.549795,
,17.514156,,,
0.7605310322872576,19.451967,21.90498,17.671507,
-0.23563210298331733,20.2061,,,
,20.861822,20.118153,19.936714,
1.1714102278384835,20.246435,21.479322,19.096586,
,21.060917,19.841715,17.46588,
0.3554966562806676,18.609177,19.58036,16.78755,
,20.634502,20.838316,18.893494,
,20.801779,22.20034,19.779543,
0.41404699503790265,20.294304,22.2365,18.709675,
-0.152604549253709,19.566917,21.470482,17.821316,
0.8070788244214769,18.302017,19.484959,17.279684,568.4975
2.4016617130908853,18.485994,20.427086,17.159,449.1249
-0.19438649566438834,,,17.803692,
0.1840278332800177,19.296904,21.410877,17.916235,
-0.5342855297882173,19.818405,20.242506,18.11664,
0.272309518373594,19.450293,21.367018,18.053308,
3.399420736749084,20.511074,21.680744,18.708231,
0.3263752936440723,18.8941,21.864353,17.296728,
-0.11461355581729071,19.213099,21.762989,17.726423,
0.39298365008759845,,,18.43294,
0.6141186511405448,20.473011,20.423481,18.657427,
1.106460126604184,20.185547,21.44289,18.928267,
0.236103348082542,20.072771,20.619476,18.724113,
-0.38328190643984333,19.77868,,,
-0.2540320981299222,18.028944,21.038465,16.135513,
0.5577212622655279,18.437593,19.49867,17.27094,1001.0601
0.7647675973317725,19.417927,,,
1.1593559257122206,19.971512,20.997263,18.726896,
0.977075307461754,19.755306,20.471762,17.761053,
0.5422234934383694,18.998674,20.91067,17.824114,416.7615
2.0796435005134373,18.066597,19.837479,16.671469,
0.6778933512075233,19.297396,20.89333,18.148926,
-0.0027032520156082037,19.420334,21.690374,18.120754,
0.6618039936459605,19.645515,21.01841,18.771828,
2.603696825128453,20.174555,21.567986,18.270626,
-0.6923509750418938,19.91631,22.078217,18.308512,
0.5137307230800051,19.047503,20.697676,17.842909,
0.4573394702187829,18.994793,20.851383,17.688084,481.4034
,20.959894,,,
0.691268783164407,19.800133,21.081165,18.265015,
,18.978903,,,
-0.38866513536490965,18.739899,21.539894,17.059177,5584.5977
-0.6719978397356082,17.761675,21.579771,15.956815,
0.9958248668475145,20.1749,21.568707,19.019821,
1.2766411089357572,20.54046,21.936481,18.993288,
,20.973251,,,
1.5523370314190958,20.396648,21.498251,19.201878,
,20.964472,22.260996,19.249449,
0.49532236423806414,20.503942,21.758215,19.228848,
,20.757084,21.581743,19.895243,
,21.05538,,19.080643,
0.7872703768960722,20.504213,21.993122,19.191853,
,20.836172,20.969538,19.26786,
-0.60740813275686,20.613335,,18.452625,
,20.826643,,,
,20.730343,20.15884,18.585884,
0.3632927862893336,20.465038,21.633175,18.771671,
,20.760807,21.673864,19.331942,
0.07002010003160454,20.413176,21.79951,19.341658,
1.351574226903656,20.538136,19.78023,19.208899,
0.43215088316540196,20.385374,21.88776,19.46798,
,20.628939,22.597645,18.91295,
,20.877111,,,
1.5221901936895224,20.590458,20.871296,19.184116,
-0.4336996744479201,20.34026,,,
0.8931439676739664,20.71734,21.498493,19.33845,
,20.935251,21.00064,18.90835,
,,,19.67798,
,20.983395,20.950764,19.266329,
,20.739895,,19.047657,
0.452695055582265,17.887074,22.254107,16.187523,6842.8804
0.4607463754412524,15.909978,16.713,15.006888,
1.183390927392365,15.961859,16.519806,15.24184,834.4152
0.3289080610207104,17.3633,18.602903,16.254763,
-0.005367277588518772,18.312578,21.807922,16.60943,
-1.3377874393166629,16.112926,21.35213,14.220562,
0.809065107984314,19.949059,21.640636,18.909945,
,20.835804,21.173647,18.740948,
,20.890469,,,
1.8625243533097229,20.378477,22.44319,19.195824,
0.14523639369259156,18.867125,20.226261,17.704414,640.8087
0.4948755015618424,16.617002,17.708912,15.572637,
0.4302871773254611,19.332788,21.355694,17.577173,
6.955410889222854E-4,17.783512,19.033186,16.388447,
0.19987548566840863,19.368877,20.759274,17.960732,
0.123828602189856,18.769985,21.346788,17.098715,
,20.644146,21.597912,18.742653,
0.04890289636829912,20.75946,,,
0.083650858762262,19.196829,20.800829,17.813911,
,20.469536,21.544556,18.870087,
-0.134492959659327,19.755516,20.821144,18.01487,
0.21906938585864197,20.174532,22.637196,18.37229,
-0.3284048962790459,20.045835,22.022633,18.293612,
1.4427980928896356,20.229677,22.11464,18.496204,
0.6944836080315779,20.165327,20.069065,18.416903,
-0.38454244092319134,19.879585,21.746471,18.321533,
0.1062018359964363,17.396357,18.777643,16.004833,
1.3279940684214657,19.536556,20.67339,17.81779,
-0.01724579185052523,18.969154,21.188345,17.02672,
0.726559706118148,19.811733,21.131119,18.36369,
-0.4411187016908279,20.079878,21.757172,18.700207,
1.7892464731080409,20.298092,,,
0.01464530465385411,17.8214,20.089071,15.985167,
0.2440790151032336,20.185139,21.53647,18.816885,
-0.5272833589539688,20.244354,21.25678,19.349482,
0.6106239835563465,19.035742,20.586939,17.885466,
0.46426598144109044,18.068256,19.154985,16.900997,778.1989
0.2930278057896873,19.626263,19.63515,18.22277,
0.6263401259597171,19.993986,21.891733,18.32376,
0.06405279695769985,19.443691,21.376375,18.089464,
,20.911736,,,
,20.558022,,,
0.07004821307633778,19.031654,21.901848,17.254698,
1.0559270566389025,19.574404,20.453028,18.176579,
,20.374847,,,
0.7241747826412537,19.649704,,,
0.5620526955980433,17.606676,18.77796,16.54738,801.3952
0.10344074609402809,19.61244,20.907833,18.167356,
0.010632253622954724,19.017403,20.920145,17.764029,
0.0899338498567405,18.274467,22.597466,16.501991,
-5.341871471802688,19.022825,20.678028,17.017746,
,19.330378,,,
-0.5995005443408814,20.04674,,,
-0.3595427960244002,19.371159,21.03386,17.669445,
,20.655876,19.814861,18.553911,
0.7033220553189453,20.192856,,,
0.5713861456088599,18.216644,19.415648,17.063011,543.2729
0.44511375405944525,20.077282,,18.605415,
-2.7695971941431763,20.43927,,,
0.24453840381043052,20.485483,21.415161,19.031832,
,20.864054,,19.429903,
,20.883743,,,
,21.097263,,,
,20.96299,22.286018,19.932938,
,21.281301,,18.907837,
,21.046597,,,
0.48410227316869087,20.345366,22.660585,19.281118,
0.5603420191497779,20.286043,21.240238,18.86686,
,20.779238,20.987692,19.140232,
,20.78878,20.76112,19.540543,
,21.010315,24.208023,19.643284,
0.25214049382587467,20.359783,21.31347,18.792055,
0.8285654092013391,20.40727,21.298649,19.14687,
,,,19.7321,
0.6174668330774821,20.025064,19.3642,18.213179,
,20.338646,20.726635,18.185299,
,20.92678,,18.5691,
,20.97947,22.529222,19.237402,
,20.828678,21.431002,19.824049,
,20.627745,21.818064,19.04252,
,21.101656,,,
0.45165760915335074,17.071142,19.25894,15.63781,1162.599
-0.2835683887210679,18.620226,21.04702,16.964352,10349.873
,20.09187,,,
1.284145326495727,18.12521,19.204195,16.509342,
2.075521184243196,10.174797,10.260743,9.999617,
0.33307035542246954,14.935453,16.140417,13.822573,9030.446
0.9631681856588468,19.393229,,,
0.17170088515812493,17.29522,20.606632,15.486202,
0.36599694485469764,15.719414,16.877443,14.620692,9731.562
-0.10283162552905731,19.573631,21.06562,18.159607,
,20.864174,20.347944,18.715328,
,20.205006,19.879805,18.040865,
,20.394327,20.57244,18.621254,
,20.497185,,,
2.0908914501216844,20.388842,21.686974,18.522757,
0.016862945729067574,20.532442,21.46408,18.848137,
0.6969764449380569,18.722418,20.952826,17.336983,428.5351
1.0827927778882984,19.19917,20.913723,18.095509,
2.148798747767588,13.418006,13.854752,12.80759,422.5959
0.6824733464396757,15.652876,16.590508,14.678107,1141.2028
0.30648499881129165,19.082893,21.888908,17.41632,
-1.3676964100953068,19.469868,21.716352,17.665768,
0.27954701851861685,18.620102,20.784086,16.870872,
,20.384726,21.029732,18.762285,
0.3467126500278227,17.083405,18.158426,16.044031,
1.6824042727698818,20.58539,22.377464,19.18103,
1.0391897619425283,19.551285,21.256556,18.024569,
-4.257650378687067,20.444546,,,
-0.06903380314372495,19.04539,,,
0.4468595418715765,18.104956,19.357533,16.97096,
0.4580076373544556,19.172249,20.315344,17.937952,
0.09246195449142446,18.932215,22.224209,17.208115,
0.397771911776579,18.68594,19.969353,17.592203,833.559
0.030815443818616648,18.200113,19.30647,17.024645,827.1562
,20.986374,,,
-0.07060045650213917,18.194376,20.742498,16.541166,8392.038
0.6120978899264717,19.021463,20.224783,18.016172,
0.37237824236432526,18.584635,19.769444,17.45514,662.1083
0.8902896653100861,19.347775,20.701807,18.297434,
-0.013258489374829478,17.795145,20.929651,15.853754,
-0.4943644652021372,19.88798,21.758684,18.54067,
,19.956318,,,
0.0017309060691935527,18.566841,20.350075,17.301167,597.1782
0.8912931115501042,17.750698,18.962385,16.753256,680.6101
0.11465331466734352,19.769775,21.49254,18.543043,
0.8784599709310785,19.167141,21.649086,17.517618,
1.4458516429113697,20.007786,,,
2.591318808926581,20.143745,21.55018,18.897038,
,20.98995,21.341818,19.052422,
0.3335212998729401,20.323938,22.063711,18.295454,
,20.53587,21.233843,18.968355,
1.0008058833042706,20.33866,,,
,20.593822,21.179546,19.00849,
1.8439290264394916,20.750477,,19.141659,
,21.082205,,,
,20.632448,21.733751,19.155361,
,20.698057,19.531254,19.225798,
,20.78198,21.4531,19.53797,
-0.8481127984528043,20.480932,21.727549,18.842382,
1.0177232838627783,20.076794,21.047878,18.559711,
,20.951927,20.279036,19.85808,
,17.341581,18.327385,16.24893,
-0.08583049719331182,20.41102,20.171206,18.933216,
,20.929169,23.920885,20.16554,
0.8519948637507222,12.558368,13.634801,11.536407,1088.3944
0.6909532904120013,19.607655,19.766245,17.516129,
0.5586932651815263,14.837408,15.509862,14.019645,
-0.018977210744459218,17.301443,20.561953,15.755563,2400.6172
0.4938410975905796,16.649677,17.998606,15.405591,1564.2877
-0.274237841602063,17.951433,20.894169,16.207943,
-0.8490082236275699,19.67122,21.615923,17.684853,
0.2516491829793949,13.810693,15.918265,12.464458,
2.1318223821849496,7.2292423,7.2247,7.1760845,
1.3310005644864384,20.164896,20.464657,19.018114,
,20.353977,21.9931,18.902988,
,20.657259,21.894974,19.17144,
,18.196554,17.619917,15.981581,
,21.046143,,19.242422,
1.3601083190913847,19.27718,21.004166,17.777868,
,19.59032,,,
