parallax,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,distance_gspphot
1.65073124282587,20.092127,21.165974,18.990795,
2.248800693042057,12.774144,13.157628,12.168881,437.4054
0.8008376530533016,18.377068,19.482338,17.255354,590.7186
0.5123252527008042,19.272867,21.842476,17.589037,
-0.0844287242929226,16.892776,20.917995,15.136458,5973.7236
0.32790288295990067,19.476715,21.319666,17.959501,
0.451939644027453,19.86879,22.579432,18.3397,
0.49642413908579613,20.489304,22.995556,19.012049,
0.5365699829906058,18.794897,20.41697,17.06435,
-0.47871115292220057,18.91884,20.460897,16.996536,
0.8754050458852491,20.454931,21.07411,18.732899,
-1.3066908691007297,19.990456,21.685745,18.274122,
0.2722837962045956,18.055824,19.220358,16.904778,566.8486
,20.7009,,,
0.23542828283172798,19.40638,21.58217,17.445004,
1.4526282570538167,19.747063,,,
-5.21475186279009,20.212803,,,
1.1277627574172748,19.421251,21.172415,18.26891,
0.36907977178299395,16.705706,18.940159,15.30512,
1.484638748338834,20.453611,21.550928,19.13221,
,20.73687,,,
0.9653845732871875,18.681076,19.946909,17.571587,480.9335
-0.12027589130713517,20.123386,21.162508,19.187881,
-0.1591951951730844,20.456621,,,
0.1077192833453922,20.090689,20.003548,18.42614,
2.089435451117368,19.748724,20.725292,18.385136,
,19.59114,20.875305,18.603216,
1.3525503594016468,20.162539,21.937899,18.635986,
0.30278531648672846,20.411427,20.871008,19.03674,
0.5341936121574835,20.029354,20.764805,18.591297,
0.9159917372634693,20.367035,,,
-0.5883733599815483,20.373045,,,
,20.792154,23.18993,20.206182,
,20.746984,22.730501,18.605453,
0.8850425140042992,20.38195,,,
,20.719885,,,
,,,,
-0.27258875800986593,20.287304,21.129217,19.126698,
0.8529424114031723,20.313122,22.102293,18.937218,
,20.747524,,,
,20.968782,22.176039,19.48822,
1.0057220646875629,20.20172,21.601212,19.031013,
-0.06747352781839819,17.055641,16.99576,15.356843,
,20.975449,19.615019,19.233725,
,20.973011,,17.409334,
,20.676886,21.835972,19.457134,
-4.410434829867123,20.57412,,,
-0.9606541325431397,20.673374,20.726238,19.525572,
,,,19.244108,
,20.958273,21.740372,19.864603,
,20.788069,21.699696,19.729721,
-0.44218125225179106,19.59331,18.873646,17.64582,
-0.3384979023056093,18.974537,19.098232,17.527681,
0.13998535415991079,,,18.134335,
,20.801619,,,
0.9674776858140606,17.026186,17.857027,16.138218,928.2933
0.37883618041913436,16.069212,17.262627,14.97226,
1.9300182373528325,17.285494,18.06634,15.537075,
0.929615038337263,17.885914,19.104586,16.719656,561.2573
0.4478544145434171,16.206438,,,
0.19246997246006337,19.106209,22.432182,17.37406,
5.431388078671266,20.57681,21.483799,19.080706,
,21.011457,,,
,20.677103,21.668613,19.241875,
-2.654574883632001,20.475449,21.38641,18.80534,
,20.751947,,20.125008,
,20.710144,21.93931,19.87954,
-1.4314426975046652,20.457022,19.274187,18.938217,
,20.705713,19.733498,18.187817,
1.169325598200897,20.079512,21.166508,18.712313,
,19.943295,,,
,17.73622,,,
,18.1714,,,
2.5559415001262837,18.171146,19.667898,16.97216,354.5791
0.2935090993407233,18.69746,20.618843,17.357986,1179.6832
,20.45747,21.05714,18.4163,
-0.18248984998488688,18.345827,21.437895,16.603796,
0.686869754718061,18.741493,21.536343,17.1312,
0.6568008658007127,18.882734,20.037888,17.816677,620.4257
0.33411638496623847,19.799011,21.059189,18.246832,
-0.515703942746605,19.932259,20.819395,18.316513,
0.00332957141698495,20.29471,21.664728,18.63267,
0.7653966529670021,19.836187,20.757048,18.348846,
-0.18956527068254606,19.773685,21.636421,18.374304,
0.5389564353880534,19.543783,21.18597,18.124327,
1.1322671214172686,20.58262,21.912365,18.936327,
-3.716918677541472,20.193731,20.444824,18.347416,
,20.801502,,,
0.6438014147668062,19.526669,20.526716,18.176744,
0.5059934869837733,20.096693,21.527119,19.023539,
0.8888171060864347,20.191456,21.125065,18.570423,
0.40739056984369126,19.910086,21.48804,18.182962,
-0.8289462097649481,20.125114,21.435184,18.763948,
-0.1363556077524035,19.39099,21.013502,18.112211,
-1.5869704204030843,19.72006,20.39352,17.881348,
-0.3344345714699572,19.238375,20.768127,18.083012,
,20.891914,22.45884,18.705935,
-0.06242362785063702,18.49642,,,
,18.991434,,,
1.113253830508116,19.21715,20.5236,18.048843,
0.4027564828622652,19.709034,20.719654,18.74625,
0.3980893285626879,19.287745,21.577244,17.69766,
1.2287140212189216,20.06791,21.379908,18.558907,
-0.8173729250236071,20.470322,21.01691,19.002968,
,20.689487,21.233494,19.431042,
1.8217624805081005,20.507725,22.37014,19.385836,
-0.06913581306948412,20.12196,21.477608,18.979626,
,20.79357,21.764488,18.938046,
,20.72799,20.490168,18.937387,
3.5883037631392174,20.497274,20.354528,19.168032,
,20.832575,21.771309,19.507032,
,20.925982,21.644968,19.48747,
-0.783575268672049,20.455387,21.240328,18.588547,
,20.582375,20.072943,20.100079,
,20.763819,,19.312895,
-0.8459583689085544,20.37889,20.536135,18.807554,
,20.74814,21.721926,18.884956,
,20.934788,23.819637,19.95168,
,21.044142,21.081688,19.594482,
-0.4779899067811944,,,19.039743,
,21.041239,,19.5429,
,20.71762,,,
0.3826170903692188,17.055988,18.369627,15.926314,2024.6079
0.2957691117118559,15.652535,17.622332,14.333168,
0.05787955120011551,17.128872,19.285414,15.739875,
0.2992884494293598,17.905083,19.10614,16.852966,818.9711
-1.877120636931152,18.0156,20.012308,15.862378,
2.1647065477150234,13.35507,13.767635,12.759215,449.6267
0.05630798070725178,18.35973,20.867256,16.52072,
-0.20567440508281712,19.71131,21.455938,18.325771,
,20.579594,22.513994,18.802416,
-0.7756840753151489,15.365932,16.360119,14.326808,
0.9512510603652278,18.826555,20.095757,17.265533,
-0.22208460786921647,19.623281,20.408812,17.791222,
0.36388755526755545,12.80898,15.358428,11.391167,1850.7625
0.8593241240304503,15.016933,15.924059,14.055171,1357.4224
0.4938577986981969,18.713402,20.053585,17.571068,528.7599
-0.6661843048154039,18.110174,19.278936,16.792688,
,20.706345,,19.273054,
,20.815775,,,
1.6963976846574038,20.466873,20.491701,19.382727,
,20.443886,21.62584,18.335005,
,20.841602,20.653625,19.213526,
0.4730733063674529,18.048609,19.644346,16.848305,
0.009190562824769466,17.04697,19.285063,15.606952,
0.7006679452658621,19.012747,20.07147,17.993279,
-0.0486012365669728,19.14446,20.662521,17.469091,
,20.650063,21.644485,19.536493,
0.02115687849367203,17.779934,20.078316,16.30468,965.5533
0.12704259030577356,20.254871,21.734674,18.720825,
0.08835308706965023,19.831608,21.944597,18.22205,
-1.482881727287021,19.631536,21.193684,17.562433,
0.4069954542119529,19.007221,20.798655,17.603643,
-0.5435223538678864,19.36821,21.640533,17.873842,
,20.76907,,,
-0.11269502239519565,19.509233,21.641579,17.965395,
,20.817427,,,
-1.037244778406966,20.1686,20.674162,18.896132,
0.7779255454003277,19.814993,21.17786,18.508213,
,19.023815,,,
,21.428246,,,
0.33136122443711274,19.236883,21.2589,17.383198,
-0.03274849034576151,17.346907,21.207167,15.726302,6497.468
0.48724246517908154,19.81041,20.951006,18.261267,
-0.9422044648625458,20.14221,,,
0.5992711150934555,19.457144,21.042032,18.385143,
,20.963245,,,
0.6636965735295594,19.893572,,,
1.6883483933751122,20.108154,21.093111,18.917028,
0.35841444003342504,19.909943,20.960178,18.474207,
0.24000895360873478,19.170221,20.575014,17.494854,
,20.336025,,,
,19.997826,,,
0.7962398633783319,17.754879,18.853296,16.53813,526.6769
2.4602384649564146,20.146889,21.534498,18.921083,
0.9654278101915986,20.245615,21.378775,19.067556,
-0.7689176115687323,20.374186,21.319038,18.792318,
,21.176298,20.936415,20.33517,
,20.92985,21.276163,20.190544,
-1.2414263528272815,20.487024,21.75852,19.139153,
-0.25707571529592,20.484976,21.969406,19.225807,
,20.427101,21.304161,19.0118,
-0.21282258482985095,20.434134,22.128773,19.237017,
,20.498001,21.846037,18.633142,
,21.018074,,19.835457,
,20.846607,21.670427,19.950838,
,20.823427,,,
,20.466518,21.654343,18.473513,
-3.298539880471627,19.846552,20.77157,17.851402,
,20.949213,,,
0.5373106762226352,15.113029,15.870613,14.231679,
2.3973024430003087,18.271702,19.834503,16.982063,696.9756
0.6407343400151155,18.45142,21.996964,16.653881,
0.18483798567692986,18.507744,19.877577,16.688147,
-0.41226987417386474,18.619373,20.971004,16.71054,
,20.149727,,,
0.07727553225082377,17.698908,19.828121,16.339394,
0.616619083592939,17.681875,18.883804,16.622704,903.9593
2.1528497992131532,10.029037,10.095865,9.885382,
0.24169571842991677,,,18.396193,
,20.399675,20.676022,18.84975,
0.7484192013206735,19.42996,21.387745,18.137083,
,21.14058,22.781515,20.23184,
1.821944575553503,20.445545,21.675814,19.242867,
0.28021131950864964,18.408293,19.878922,17.278913,819.4127
0.19221660977089744,18.551075,20.762756,17.114624,367.5833
0.5221164272455516,18.309042,19.705107,17.170118,537.6793
0.18102656039623924,19.099762,21.054571,17.624376,
0.8069055903824804,20.442314,22.017117,18.875668,
0.6049082404514307,19.689302,21.91034,18.092257,
-0.5209089693038841,19.510815,20.155111,17.836771,
,20.98182,19.011044,19.42779,
-0.48010429591032827,19.724907,21.54517,18.434084,
1.472479600400581,19.855013,21.487173,18.667547,
-0.17296286036676575,19.27098,21.669853,17.798382,
0.3296497137767415,19.775402,21.034285,18.480385,
0.2322214899404696,18.66366,20.237644,17.46091,472.0022
0.8705230874491514,19.379576,20.825577,18.23397,
1.734563475038997,20.009455,21.30527,18.84738,
-0.6543468216507369,20.211222,,,
0.26066843781284044,20.134203,20.85185,18.922611,
,20.543589,21.031343,19.049906,
,20.904295,,19.800467,
,20.918531,,,
,20.782116,21.490486,19.931192,
,20.798788,21.590645,20.025526,
,20.557701,20.644814,19.148731,
,20.663925,22.40851,19.168375,
1.209551075058748,20.125507,20.356848,18.786325,
,20.578074,21.44726,19.253834,
-2.2078010402803883,20.626678,21.619743,19.639778,
-0.2760443049290579,17.702518,21.001963,16.018621,5377.31
-0.17190342666999736,19.000721,20.797007,17.281378,
0.22436442533230852,19.833109,21.305843,18.010944,
,20.660799,23.013979,19.019,
,20.95347,22.512253,19.357296,
8.033274699733298,19.973482,21.140802,17.946178,
0.26764208310225923,18.32229,20.208334,17.084015,1341.1781
0.7224806283573821,18.467554,19.922594,17.445597,536.9958
-0.6057820549737867,18.907011,21.23123,17.22614,
-0.5750065900494313,18.766468,20.752525,16.813828,
0.08072517435111069,19.452896,21.859816,17.619772,
-0.38559078907580435,19.853098,21.691654,18.108604,
1.5039461324562262,20.318428,20.440653,18.86146,
0.9610957846486513,20.369879,22.066141,18.729088,
,20.81329,22.307863,19.427092,
-0.5463427894332064,20.004974,21.918556,18.253208,
0.214999190411576,20.507994,20.525284,18.778566,
0.4931736822502541,18.584784,19.65943,17.171812,386.1813
,19.012333,20.070467,16.94669,
-0.030954222994341862,18.722872,21.70257,17.090996,
,20.854706,,,
,20.378649,19.586031,18.46539,
0.06818499962900224,18.528078,20.77693,16.517504,
,19.58911,,,
0.49640669436171997,19.478754,20.645193,18.199036,
3.0850489114384607,18.665768,20.38162,17.192211,
,20.320253,21.951523,19.040165,
0.23874566157174665,19.124075,,17.208422,
2.1868303277336314,19.115175,20.900448,17.863955,
-0.19463057265975536,19.736778,,,
0.14019586615581864,18.83663,21.743488,17.205921,730.5707
,20.045752,21.192978,18.707184,
1.105996966632218,19.80703,21.44098,18.55243,
,19.2919,,,
-0.41117592089854405,20.075438,20.888206,18.884426,
0.33744856798750084,19.163557,20.601488,18.026,
-0.9621945012369928,20.00119,21.310852,18.97795,
-0.302209342624104,19.587147,21.197153,18.299456,
,20.576052,21.620188,18.629307,
,20.621899,,,
,20.778849,,,
,21.132221,21.434013,19.472967,
,20.766785,22.138474,19.564709,
1.0761319708515025,20.324492,21.783026,18.991837,
0.7531447000448676,20.704771,23.071468,19.045156,
,20.908478,22.154627,19.16478,
,20.876062,,,
0.9209085971149602,19.369667,21.01662,18.126503,
2.153056802366735,16.502995,17.592953,15.475244,412.2276
0.12189324314685887,18.157698,19.912212,16.917501,601.3907
0.9548176791206696,19.348679,21.324135,17.753431,
0.29713241496503323,18.051825,19.454842,16.542736,
0.809512396353422,19.161186,21.068712,17.304361,
0.3534497469163302,16.201096,18.953693,14.747431,1396.2993
-0.06689861414194381,20.02143,21.457502,18.279089,
0.7152831505793438,19.730307,21.034763,18.162859,
0.5876906237067255,19.437063,21.31113,18.075857,
0.05003578510509182,18.45623,20.708569,16.670181,9138.989
-0.12859057430904058,19.59113,21.703653,17.827845,
,20.627987,21.29507,19.050577,
-0.28177456868108164,18.614487,21.936295,16.90115,
,20.664358,20.966858,19.120453,
,20.801144,18.488447,19.381456,
0.43472254228224433,19.951427,21.768322,18.546183,
0.3035063666232883,16.144833,17.337307,15.046444,
0.8717700468454149,18.890268,20.808525,17.607588,402.6238
0.2509535804004578,19.623222,21.061874,17.920725,
2.9379825637230685,20.464312,21.042356,19.449451,
0.360767573841467,18.81412,19.904894,17.688725,
0.30146213963753116,20.024765,21.348299,18.964088,
,20.940039,,,
-1.293171023328346,19.887589,20.895071,18.622793,
1.6692523790132152,19.846823,21.359894,18.31864,
,20.742397,,,
0.07134286261579414,19.747042,21.013151,18.223206,
0.3086411924798488,18.578213,20.868952,17.136677,390.4435
1.5098506430754899,19.897429,22.337328,18.424774,
-0.7014702814673546,19.566269,21.871069,17.807428,
1.0582593115903,19.854439,21.554314,18.136183,
,21.072674,,,
0.3135684841691593,20.537119,22.718191,19.228556,
0.12933395913460194,20.241951,21.397062,19.220705,
-0.24962089486288153,20.207724,24.056553,18.625639,
,20.676197,21.791967,19.494507,
4.357716113843318,20.734442,23.15917,20.02235,
,20.50811,20.917418,19.054808,
,21.03517,20.69574,19.077919,
,20.604141,,,
1.9306914731538034,20.444748,22.181433,18.870502,
1.2486481712679531,20.72805,21.76933,19.40628,
,20.825577,,19.402254,
1.0497358110867878,20.568974,21.483742,18.990341,
1.8163431996256725,20.400852,,,
5.435982647183102,20.650505,21.701893,19.394794,
0.39246939163902517,18.66079,19.924019,17.544378,520.8715
-0.38670569130320676,20.45054,21.981354,19.143198,
-0.2157397772470696,19.519295,20.75935,18.526052,
-0.1231816098959197,19.88946,19.479204,18.593328,
,20.897358,,19.957455,
0.3575000124635985,19.743923,22.313288,18.01121,
0.6915311244262339,18.39759,19.910349,17.096638,474.0485
0.32313995894263237,15.462418,18.243595,14.004453,2875.97
0.6508928537598925,19.7015,21.720242,17.757538,
1.1349770621000725,19.909761,,18.306,
0.2347942723094484,19.362429,20.73089,17.773705,
-0.6550027596132545,19.601467,21.464218,17.953096,
0.5570592888428726,14.216535,15.715707,13.033813,
1.0642245516917375,20.1466,,,
,20.699728,,,
1.2939698905220756,20.000116,19.439478,18.16519,
1.703394273719682,20.152958,21.240229,18.786524,
,20.085562,,,
2.0936716300281293,19.70948,21.320898,18.211498,
0.8076523026429695,18.550901,20.089672,17.221214,381.8122
1.0409222668463847,17.061443,17.712332,16.145452,708.6428
0.8379732172282583,17.358707,18.13757,16.477848,792.9769
-0.021912262062993862,18.17087,20.30617,16.408762,
0.31424703281275507,19.547565,21.75393,17.809965,
,20.86735,23.711391,19.582773,
0.15025024166145493,18.896793,21.368097,17.401962,
0.47789149858301777,19.286959,21.322052,17.63157,
0.3534154075942446,17.96464,,,
1.941860259382704,18.731249,20.91553,17.39176,292.14
1.5070901921961437,19.451363,19.57163,17.411463,
,20.811707,,,
-1.3207715427024382,20.054087,21.387333,18.22959,
,20.845,21.05407,18.565245,
0.028748083104257034,19.3647,,,
1.3133532520099027,19.294268,20.896517,17.995384,
0.29102971415554046,18.744175,20.173323,17.526354,
0.6734404287123282,19.350542,20.49797,18.261322,
0.962307005502607,19.188845,20.50857,17.976072,
-0.5541039395697028,19.714216,21.175262,18.081776,
0.10440000603348787,18.036768,,,
1.8515032687911708,17.44938,18.217947,15.898316,
1.6008925966440286,19.764233,,,
0.04057127578236278,,,18.94642,
0.8202251857614596,16.325922,17.246874,15.372368,1551.546
0.11011725053638687,19.296324,20.774895,18.273178,
-1.2592592810588943,,,18.828594,
0.38598302925575645,19.777351,21.036642,18.71272,
0.7655997957784582,19.527876,,,
,20.58108,20.663054,19.035057,
,20.668653,20.56482,19.022448,
,20.703182,20.783453,18.876446,
1.856909933931404,20.450674,23.795223,19.534624,
,20.91812,20.806204,19.498907,
0.37235227661085235,20.568335,21.952232,18.952152,
-1.0988391799700292,20.457668,21.498922,19.075344,
0.6937900766195015,,,19.344063,
1.432728237653261,20.37987,21.831892,18.764658,
,20.732298,,19.356932,
,20.848917,22.751518,19.617163,
,,,20.382616,
2.8194373280291267,20.374304,20.441853,18.46523,
1.3360243361021142,18.217924,19.068396,16.921503,
0.7298972467739134,16.119017,17.005138,15.172544,1699.18
,20.741945,,,
0.8336769737943414,16.139793,16.973862,15.234109,851.6556
0.44246964353599627,17.582775,19.139849,16.38576,
0.33230610390568877,18.530842,19.981977,17.462345,530.8899
0.8020493043148385,18.887577,20.264658,17.600956,457.6927
-0.29847706077349934,18.33869,21.874544,16.685165,
1.022371184046616,19.17027,21.486416,17.44371,
,20.853937,22.246914,19.052767,
-0.8924522665478548,20.228287,22.021013,18.619812,
-0.9287198695467472,19.36506,21.458956,17.71907,
,20.430109,21.462648,18.627485,
,20.585455,22.8196,18.849424,
1.471183434776369,19.584822,21.66865,17.814478,
-0.2542477396748363,20.408957,22.381826,18.815788,
-0.09109341446247286,20.302637,21.10585,18.78144,
0.7852546286559382,19.933462,21.574219,18.210875,
,20.324152,21.97031,18.56524,
,20.793726,21.653086,19.366728,
-0.19300983602950575,19.699957,,18.110357,
0.037537547318894915,18.029179,19.758112,16.63681,1023.5699
0.11984825255237518,19.425903,21.402018,17.626373,
-1.0007012633881802,20.151606,21.870804,18.619322,
-3.1803281752655055,19.575787,21.658684,17.811144,
,20.527721,,,
0.5477540334922995,19.589668,20.822819,18.361334,
,20.998598,,,
,20.150772,,,
0.1325445808413409,18.346685,20.445316,16.852007,
,20.703123,,,
,20.738049,20.600735,18.589823,
0.5746764065761187,19.547567,,,
2.236022189450825,19.98186,19.554949,18.360617,
0.2724278132048456,19.296452,21.921154,17.798185,
1.9170655303961661,19.63088,21.147285,18.557657,
0.28285353194679597,18.460487,19.709824,17.437944,590.3033
0.9563946413081491,17.872332,18.655823,16.598637,
1.0603746641688652,19.226116,21.144735,17.884869,
0.9919494653678416,20.15947,21.623732,18.816525,
-0.24024958971749102,20.196556,21.44897,19.047546,
-0.1369447072719506,20.233004,20.05671,18.805058,
0.8346072595006261,20.293198,21.549788,19.13767,
-0.6251180412524039,20.44226,,,
,20.872612,20.737062,19.507454,
3.10792202038665,20.483408,21.661871,19.381023,
,20.804682,21.147278,19.377195,
3.410561188253291,20.10539,21.562586,18.828085,
,20.46349,20.798182,18.977755,
,20.896376,22.62957,20.585575,
,20.717367,21.927225,19.426569,
,20.777365,23.457531,19.260504,
,20.60572,22.215601,19.50725,
,20.676916,22.549099,19.466738,
0.660877008066669,18.903465,20.07418,17.699026,603.7466
0.48070017553822925,16.082668,17.609419,14.834589,6118.53
1.100953761778721,15.742288,16.298458,15.043775,673.699
4.569197612569602,18.673746,,,
0.40359639982783924,19.327837,19.814413,17.158606,
,20.800285,,19.02608,
,20.919607,22.423313,19.601791,
1.918028830580032,20.571945,21.396904,19.194162,
2.3951233390874678,17.06455,18.311495,15.948605,492.7082
0.5177697700828009,17.47157,18.432093,16.408308,
0.03554170641946106,18.288784,21.271255,16.615837,
2.0316998263818657,18.801493,20.488153,17.518192,275.4067
-0.22425470266095013,19.426592,19.091269,17.514763,
-0.3081880931103251,18.916557,21.442669,17.06368,
0.4851772699457137,19.64872,21.670427,17.993996,
-0.12137549444707026,20.32249,19.772316,18.551521,
0.20279400980513496,18.395588,19.739927,17.230328,418.0208
1.2059480839741181,19.931581,21.930237,18.325752,
-0.003660074543988666,20.476444,21.176521,18.94468,
-0.7160638648308455,20.00523,21.811049,18.382471,
1.6571126938982745,19.505465,,17.676935,
1.4173617629095223,19.851635,20.88197,18.718046,
0.2790879062354792,17.821135,20.141115,16.402239,929.6371
1.9209548720933398,19.998507,21.285963,18.625517,
-0.6821092473585073,19.464523,22.448286,17.741344,
,20.66966,,,
1.2447364599614625,18.938177,20.240055,17.60174,434.412
0.2387032546298415,18.765507,20.130375,17.648949,499.6848
,20.729307,,18.516565,
,20.812632,21.99949,18.742785,
0.6113416757447746,20.192608,21.503252,19.069647,
1.6530429538161222,20.756693,19.622873,19.104494,
,,,,
1.1034736399355307,20.450752,21.132494,18.898634,
,20.69265,21.729029,18.676733,
-0.44959531814684506,,,17.845638,
,20.68667,20.711582,19.012793,
,20.831081,22.375086,19.291414,
,19.74201,,,
5.515071464902754,19.597921,19.242197,17.78418,
0.599157301245084,15.5167055,16.97965,14.347249,
2.1322031053199204,9.995114,10.062733,9.85034,
0.9947361494052255,16.606327,17.277174,15.824182,
2.1408941929059817,10.224518,10.293495,10.0737,507.4091
-0.1850044687948619,18.156464,20.435562,15.926399,
,20.584766,21.58704,18.872147,
,20.944056,21.696566,18.57348,
,20.721615,,18.432278,
,20.733133,21.052671,18.960516,
,20.296326,21.641022,18.241665,
0.7755545936230961,20.52468,,18.358232,
0.8437994731287302,18.121315,19.42505,17.011585,518.6558
,20.881882,,,
0.3673773887147937,18.999445,21.44849,17.36862,
0.21900953224686118,18.662437,20.988142,17.151705,872.9052
0.22686956774949654,17.711283,20.767494,16.16875,1892.2697
0.3592640483761927,19.82089,21.869387,18.250149,
-5.682516183235793,20.698828,21.856226,19.36193,
-0.98204331237884,19.821901,21.462585,18.215342,
0.8416071973897499,19.861486,21.70987,18.298073,
1.4004362372559849,20.437958,22.366598,19.100676,
0.4761651503268625,19.601091,21.647509,18.121643,
-0.5309588335964587,19.14079,21.80092,17.369482,
,21.154858,22.205036,19.55945,
0.9704081663865551,19.38356,21.647392,17.90684,
