parallax,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,distance_gspphot
2.4093793536415715,20.44047,21.805521,18.2981,
-0.008357395942727178,19.476744,22.025063,17.75797,
-1.7139584740002474,20.241446,21.438438,18.752373,
,20.622784,21.74223,19.081932,
0.13148324223640814,19.5536,20.57099,18.425278,
0.7145762762117968,18.491728,20.000774,17.386791,607.0295
-0.06808419850727725,19.585258,21.403706,18.35679,
-0.1351306088205446,19.55033,21.453451,17.782862,
,20.519974,,,
1.2520102921559364,20.138737,22.008709,18.92762,
0.10853360181182023,19.788893,21.257805,18.535955,
,20.71856,,18.90952,
-1.1763792548189802,19.763002,21.37498,18.430334,
-1.0649206173158916,20.54993,22.050455,18.403215,
0.7068977536808329,20.23401,21.069647,19.11427,
0.2907125281151395,18.157295,19.575357,17.016062,723.7056
,20.910095,19.38609,19.858303,
,20.535748,21.522871,19.80751,
,20.605135,23.366602,19.15415,
,20.812517,,18.652325,
-0.6550113954272038,20.117039,21.349361,18.51612,
3.0358506738183695,20.343107,21.491491,19.133018,
,20.679657,21.697195,19.290426,
,20.793518,21.344421,19.812096,
,20.505745,,,
0.7659480106241161,17.479813,18.82012,16.360794,
0.4943863110091161,15.988864,17.791159,14.706894,
0.39164235704489797,17.464148,18.952896,16.276602,614.3197
-0.21560224766093133,18.835003,21.686855,17.05352,
1.958301685141723,20.274372,21.942575,18.613985,
0.9612012574751712,18.226664,19.477837,17.028643,512.9656
0.4535356728043856,17.4582,19.10953,16.261847,
0.905238810946728,16.80409,18.078238,15.705611,1136.4768
0.6555081939002414,19.111448,21.201855,17.44451,
0.7191388226936893,19.097706,21.118885,17.751179,
0.29881084309061823,18.995537,21.498486,17.478077,
2.0900246693243676,20.54276,21.129831,18.962006,
,20.692764,22.015982,19.401783,
-0.5907330826731223,20.631605,21.238363,19.09945,
-0.7814179843489975,19.86431,21.647655,18.343447,
-0.5260987031950776,20.095493,21.341349,18.277054,
0.21941895276710516,19.179928,21.971024,17.497787,
2.8146954297642943,20.341629,20.965849,18.51181,
1.2462272067258193,20.570358,21.275637,19.609056,
,20.839445,,,
,20.484304,,,
-0.24123680655254348,18.355272,20.76322,16.660847,
0.4011146318599326,19.331692,21.650032,17.286045,
0.792379498101902,19.920416,21.455502,18.815138,
0.30842577405095245,18.622927,20.464138,17.259192,
,18.788942,,,
-0.30457629130517044,19.591867,21.478863,18.326416,
2.3863780853855707,20.10695,23.025652,17.98547,
1.8966624156460925,,,17.980522,
-0.049933693561067985,19.945343,21.055874,18.563524,
0.47443486332511275,20.383524,21.455534,19.422134,
2.0806866611215584,19.770277,21.420647,18.34855,
-0.6840735920147791,20.42238,20.48994,17.98951,
0.28577221043996603,17.968676,19.964195,16.581192,
,21.021229,,18.86667,
-0.13007074086430526,20.644672,21.971367,19.341084,
,20.440166,21.235977,18.998772,
,20.827291,,,
,20.77421,23.376854,18.88329,
,20.980846,21.993097,19.262028,
0.09666312373130234,20.5799,21.735165,19.237444,
2.5998690614523134,20.539295,22.303602,18.648369,
,20.911081,,,
-0.9653851622241141,20.593763,21.369034,19.351961,
,20.752792,21.759657,19.18743,
-1.3142667368444851,20.044962,,,
-0.35656614568523354,17.645815,19.569052,15.863452,
0.10104053768068283,17.678816,21.190937,15.989291,
,20.818243,,19.060003,
0.21772042605657949,18.62202,21.050846,17.252508,362.1112
-0.3498179121336964,19.011383,21.903517,17.452608,
0.7466858672326895,19.428799,20.276896,17.763628,
0.11378342957499572,19.816536,21.696503,18.101562,
0.3079040340837981,17.923738,19.685461,16.59947,
1.1630657432548959,19.969275,22.094013,18.490316,
3.3752615903571437,20.437717,22.150614,18.911303,
0.6569231323482849,20.23711,21.653212,18.409517,
-0.4318838823113583,19.542616,21.768583,17.984186,
,20.794527,,,
-0.6969481210820905,19.699623,21.510601,18.269547,
0.3812050828637452,18.08678,20.962847,16.612707,868.377
0.5336104982190725,19.20121,20.991196,17.265795,
0.20136836409705908,20.212824,,,
,20.097298,,,
1.9686038378814754,19.656841,20.943975,17.841347,
-0.37148884342512506,18.454338,21.881655,16.651747,
0.7147256267649359,18.786692,20.344368,17.582031,440.8605
2.273462883238073,19.026857,20.990414,17.79592,
,20.250355,,,
-0.017475995193434554,19.329538,20.978567,18.01661,
1.0199174413316405,19.511793,20.714659,18.262188,
0.01275372084745073,19.679018,21.295458,18.485031,
0.555705540695532,20.004591,21.248955,18.95946,
0.1466124448814068,19.548632,21.302748,18.07665,
-1.06864859195362,19.972923,22.153587,18.396488,
-1.9400973662139556,19.907202,21.22749,18.726816,
-0.0562772740506025,20.477943,,,
0.095338322523916,20.05863,21.747322,18.225454,
,20.245266,,,
-0.033622808201504484,19.57506,20.766571,17.819996,
,20.532076,21.663338,19.247694,
,20.569666,,,
,20.717499,,19.793629,
,20.694609,21.659279,19.776001,
-1.3333822587033561,20.526695,20.955975,19.552599,
,21.201925,,,
-0.021536072178763487,17.681583,21.09383,15.94632,6965.9697
0.8404345194565539,15.844896,16.570906,14.978936,999.2482
-0.334010048466617,19.400488,21.617514,17.922525,
-0.4844796900416861,18.844791,21.469017,16.944866,
0.8622391826004157,17.978367,19.142477,16.9382,621.1322
0.6188602788194054,18.261824,19.555622,17.13296,485.4626
0.8438351950285505,15.200519,16.136084,14.216562,
,20.716145,21.692173,19.458178,
,20.645,21.754084,19.064503,
,20.823673,,19.562992,
0.5956645461324067,17.797024,18.95464,16.757746,559.3707
0.7504669582357053,18.764652,20.155203,17.54574,399.0204
-0.027171686414456615,18.550758,,,
0.38232207359077475,18.07127,19.793327,16.842306,557.7535
0.31444769525109695,18.342485,20.60155,16.712637,10235.542
2.179979575848965,17.47958,19.124323,16.234785,479.167
-0.2570210064719706,19.147348,21.27128,17.635128,
0.007857442215140693,,,18.92191,
1.6681058484183615,20.336298,21.83235,18.731659,
0.08631997163617865,20.255495,21.501717,18.702286,
1.0076556023231038,20.186121,21.397854,18.337528,
-0.42166261796884175,19.624662,21.383247,18.018291,
0.32142776817438823,19.459866,21.861713,17.854582,
1.5297865320266266,20.040571,22.045929,18.586,
-0.4448142955267616,19.925657,21.401203,18.337803,
,20.634632,21.786272,19.35783,
0.3186206251753206,19.207243,20.622341,18.147642,
0.2404462951578446,19.658876,,,
0.526499332616327,19.485977,21.62618,18.098986,
0.3294242000228449,19.786592,21.04718,18.598484,
1.547041549397278,18.786924,21.857813,16.61626,
0.4860556110757081,18.10331,19.347595,17.017794,821.5175
1.6715659900398299,18.341103,19.488417,17.15831,572.0405
1.2549184164968383,19.873447,20.975218,18.547955,
0.8408398279491018,20.21709,21.990974,18.873583,
0.511106304471982,18.462467,20.51831,17.203978,306.1357
-1.1547102718704914,20.4617,,,
-0.050389893662252105,20.379414,22.027828,19.15659,
0.3154108366246259,20.155972,21.300251,19.070135,
-0.4295739329304722,20.547333,21.732052,19.202763,
,20.668047,21.93728,19.413683,
,21.026829,,,
,20.313131,21.142248,18.550434,
-0.11929683626857657,20.154957,22.008741,18.693766,
,20.878063,22.189306,19.40466,
,21.087017,21.83123,20.209637,
-0.4567123706263599,20.326614,21.498512,19.150145,
,20.710604,21.982473,19.350023,
,20.910986,,,
-0.6604589175273413,19.362333,21.505535,17.421917,
-0.5960669357342144,18.783243,21.537102,16.458721,
2.31780153599965,17.70243,19.192856,16.519957,373.7394
0.28902496355203544,18.90483,21.685928,17.069538,
0.6021100246242775,20.187252,21.866932,18.613653,
,20.667725,21.799288,18.941734,
,20.346682,,,
-0.26005392366431834,19.763805,21.823133,18.049063,
0.28443171860882954,17.950281,20.679483,16.509726,932.9439
0.2367984117211463,17.179743,19.383465,15.814458,995.6577
0.22513399741929302,16.955658,20.052578,15.473202,
-0.03545896469579235,18.381287,20.12619,17.031271,541.1998
-0.08859954581678756,19.080666,21.657362,17.446798,
-0.37926673355762897,18.878582,21.633327,17.356897,
0.08842020734821598,18.982912,21.738516,17.351307,
-0.21446400198365229,19.184673,21.783318,17.62285,
0.3404761710441107,20.217451,22.014704,18.677353,
-0.6894609165296677,19.184338,21.876436,17.276213,
0.8663531760795691,20.200703,21.849205,18.792894,
2.1300806403196697,20.0069,21.753778,18.549042,
,,,17.152683,
-1.459910897509481,19.700405,22.466253,17.846397,
1.102165865913291,20.59611,23.372156,19.018578,
-0.30499954563422726,20.472994,21.025553,19.163483,
-0.4635110961180823,19.92726,20.98249,18.804289,
0.2410159129664149,17.635626,18.82332,16.451233,645.5308
0.48761573348745696,19.403358,19.372839,17.548702,
1.093159905219473,19.334682,21.145578,18.169672,
0.8655851694166672,18.504944,19.921432,17.48827,470.5068
1.0735686944168639,19.772757,21.485605,18.54147,
2.867611317376966,19.212284,,17.486122,
0.46037041115966737,17.714714,19.38984,16.480522,
0.46483827925650506,19.416271,19.28815,18.04793,
0.26110045457695963,19.319908,20.559217,18.282246,
0.7350162621858968,18.87451,21.540789,17.081064,
-0.5326168564215352,19.433804,22.089619,17.829887,
0.9599020930560955,19.617174,,,
0.36728176237913157,20.300915,,,
-0.11491515860494633,18.085735,21.188547,16.292498,9918.852
0.24545585037363796,19.666637,21.189898,18.467558,
0.08155894304985843,18.880787,20.962118,17.41216,
-0.32102227462205646,18.753517,22.182127,17.086588,
-1.5040558972353313,18.335234,19.347752,17.009178,
0.7104925903431134,19.865433,22.42382,18.451977,
0.7094321708399555,20.077377,21.760908,18.927412,
-0.5914316418082906,20.23117,21.79254,18.704796,
0.07961789505914274,20.179874,,,
,20.586216,20.541136,19.136528,
1.3383631754157495,20.4602,21.481804,19.089304,
,20.74666,21.41399,20.001966,
1.0181158075835743,20.420723,21.103867,19.520966,
-0.05836675197221397,20.50496,,,
,20.81918,,,
2.0522928995724414,20.45301,21.468485,19.088957,
1.7688678401737978,20.345749,21.457039,18.695843,
,,,,
,20.845074,,19.602047,
,20.821144,21.723316,19.062815,
,20.749308,,,
0.37122129958443667,20.323448,22.450476,18.809027,
2.0601263351479884,20.46533,20.33609,18.85684,
,20.8917,20.752234,19.526163,
,20.870317,22.626244,19.360823,
2.1829427749875836,11.242742,11.430748,10.91775,439.1098
,18.21311,19.534817,16.617764,
-0.0998355380777643,,,17.072687,
-0.03933703893538881,17.22583,19.333147,15.745622,
0.20876027328345745,18.500824,,,
0.3208478917397539,18.55077,22.039717,16.640997,
-0.1057052198487804,16.809402,21.544333,15.102044,4458.5415
0.31275139443915134,17.530848,18.853773,16.432001,1615.9385
,20.601774,17.657948,19.131674,
,20.453701,18.439375,17.585144,
0.9223710448052007,18.048918,19.221601,17.02924,569.5202
0.5125250439656397,18.516575,19.903507,17.339394,492.4232
0.5258921136323185,18.635595,20.199974,17.480513,630.1372
0.7006154164121031,18.885988,20.117126,17.455341,
0.008504225020142052,17.82623,21.37463,16.080103,
-0.16818998734018245,18.595295,21.67969,16.849113,9373.055
-0.07643102465777404,18.54393,21.75073,16.835876,
-0.9091379265662285,19.709707,21.928728,18.050873,
1.2827842270193635,20.26177,22.610664,18.693384,
-0.5300244408322521,20.052856,21.836615,18.501593,
-0.2604268340992212,19.327616,22.110275,17.588833,
0.1366672776620162,20.512949,21.41221,18.978054,
0.6275957395978753,18.96901,20.500664,17.93941,469.162
-0.04368355041152695,18.517574,20.825592,16.72795,10351.0205
-0.2851131860158556,18.686697,20.696762,17.316149,389.3072
1.1650668104324244,19.240791,20.995611,17.853765,
0.4941572404462481,18.853033,20.401413,17.607733,460.9166
1.384634890585705,19.540676,21.33342,18.285486,
-1.15969208539314,19.868914,20.634974,18.747482,
0.23699024771926333,20.127249,21.292484,18.976501,
-0.107090558380633,19.64388,21.140503,18.460423,
0.6241306453507939,19.849443,21.002464,18.68998,
1.0143772076369748,20.09765,21.32723,18.87493,
1.0042125316056,20.065592,21.212105,18.716991,
-0.12151888422709567,20.446955,22.565239,19.085835,
1.3677630183585,20.260027,21.161179,18.919846,
,20.874723,21.99152,19.333473,
1.2126587504274318,20.414995,21.081455,18.843424,
1.7735574480316987,20.617046,22.265478,19.392385,
,20.613289,22.44635,19.200125,
,20.867434,21.485565,19.133308,
,20.9111,,,
,20.866714,23.147758,19.516844,
0.32527565634434263,17.73577,19.010658,16.586409,
1.1247994618349946,19.167774,21.763845,17.272316,
0.44521733837495925,17.012596,18.52407,15.819117,
0.9178052909568627,15.724272,16.348738,14.942864,800.2214
-0.6060283798555158,19.893105,21.644741,17.89042,
,20.613663,,,
,18.548773,19.638197,17.091427,
0.7179043610438455,18.819834,,17.267788,
0.7423411598913664,17.603106,19.113543,16.442844,
1.0095475510674514,15.555991,16.124468,14.832187,862.8641
0.34298026518201363,19.290266,20.847965,18.124144,
-0.3244685223895591,18.953909,21.03823,17.444563,
0.6429064140045324,19.572958,20.889494,17.797373,
-0.03408364643103928,18.867071,21.627495,17.040974,10348.7705
,20.552313,21.445053,18.810202,
,20.744999,22.657173,19.660574,
-0.47223799948286493,19.866447,21.433077,18.244764,
0.09042950168584221,20.245466,22.489311,18.691458,
1.5035780469389877,20.566422,,18.827688,
0.5627224914702752,19.549828,21.461126,17.435514,
-3.817173853570088,19.801828,20.894922,18.007631,
1.4175463499667165,20.449087,21.83296,19.067083,
0.5469139553938736,19.704748,22.205793,18.130316,
-1.5549800898886386,20.046041,22.202572,18.396658,
,20.879135,22.869978,19.490133,
0.05673689407764958,20.089724,22.328712,18.681036,
0.06215763769973027,17.769869,22.065174,16.022621,
0.3808337486494744,17.336737,19.726263,15.887866,1356.3854
1.1596430921420116,20.083681,21.095304,18.922678,
,20.356932,,,
-0.7557819346942767,19.512102,21.924507,17.947779,
,20.576843,,,
0.17339642972615033,19.14849,21.49217,17.53439,
-1.0695933074276471,19.817059,21.566336,18.257683,
1.129077588507381,18.59656,19.809706,17.312132,
0.3674172479933992,16.55194,17.532272,15.446677,1855.3086
0.4903617333114902,19.512465,21.165678,18.24945,
2.045759754920094,18.570257,20.249075,17.362871,526.7139
-1.1116652235634759,19.831165,21.386522,18.348412,
0.6933323768850567,19.930313,21.0738,18.697704,
0.12374700292896566,17.982754,20.39369,16.530666,3536.2676
0.5711690464069611,19.059147,20.73728,17.957745,
0.6975341388956072,19.750338,21.929722,18.194496,
1.2901019600568842,20.141119,21.679909,18.724535,
-0.3673473858446449,19.99814,21.779308,18.52009,
,21.074965,22.34216,19.669748,
,20.820177,20.469093,19.511646,
,20.996756,21.549902,19.513159,
,20.807072,22.085878,19.458866,
2.1896365563645532,20.63974,20.800686,19.372227,
,20.938549,22.29532,19.101543,
-0.6337349690492413,20.463081,21.461813,19.141554,
-1.0929434269869605,20.373634,21.48269,19.042534,
-0.017455499492087537,20.552149,,,
-0.23438446577724814,20.335346,,,
,21.07872,,,
0.25816418535184105,20.557814,21.601534,19.465664,
,20.824615,18.091524,19.044422,
0.12844172106860763,20.38733,,,
,20.768606,22.209614,19.307077,
-2.013718134805911,20.588173,21.512764,18.746147,
-2.727194798813857,20.313446,21.817413,18.620338,
,21.130758,21.503038,19.590069,
,20.452436,21.471659,18.975565,
-0.11859950911867853,18.013037,21.2848,16.33727,
-0.24500587007766234,19.42477,,,
0.42228052897059526,19.382317,21.698898,17.70912,
,20.61711,21.162415,18.47416,
,20.28846,21.844023,18.189161,
0.5895959828692511,17.583738,18.944794,16.463268,1450.1007
2.158166711135771,13.466798,13.90077,12.860063,450.2217
,17.27325,18.357483,15.663642,
0.5022443856033906,19.095867,21.010324,17.899385,
1.0327842565819498,20.286858,22.411806,18.809448,
0.6497654705468779,,,18.82782,
-0.5383784011946704,19.769781,,,
-0.26591957638001434,18.064724,19.47554,16.085686,
3.277418081145248,20.231258,21.90778,18.603815,
3.3604289195846437,20.15822,21.99727,18.404726,
,20.541115,21.023983,18.854584,
-0.2425300020751539,20.245022,21.608767,18.59289,
,20.707766,22.223886,19.075764,
,20.894983,23.014044,19.337614,
-0.39068259799643246,20.247,21.550343,18.778904,
1.3379420524854353,20.15562,,,
1.8186227163154758,19.31957,21.375881,17.857477,
0.9359419181371096,19.560938,20.482588,18.202942,
0.08145084221506327,19.529068,20.486074,17.989502,
1.2587188547990302,19.783047,21.048336,18.776056,
0.9050480363172311,19.0668,20.441658,17.97809,
0.45603019134590006,19.646908,21.56944,18.291075,
-0.31136950122177726,20.14317,21.99464,18.813208,
-0.11319185540124946,19.539694,,,
2.1967398459971994,20.046146,,,
0.3153805910483718,19.538229,20.605667,17.721874,
-0.08466400644034144,19.41075,20.995287,18.050362,
-1.0915175417640297,20.321804,21.450886,18.734402,
,20.544245,18.940056,18.600082,
3.258443975162232,20.43075,21.29254,19.067837,
,20.73588,,,
,20.64996,22.344637,19.612122,
,20.750872,22.766066,19.343626,
-0.35566594250527755,20.411535,21.780668,19.270704,
,20.760637,21.785301,19.63621,
,20.690115,20.996943,19.131693,
,20.73694,19.949823,18.201466,
-0.24549773155931037,20.388117,,,
2.2527643090024574,13.27344,13.773822,12.599359,425.0763
1.0393940011154301,19.88523,21.291744,18.712578,
,20.648016,21.70528,19.449318,
1.9465327300267408,20.443972,22.08107,18.688349,
0.6707008717346002,18.701498,19.958038,17.643974,589.6038
0.7730893691194336,18.163162,19.46173,17.09252,683.2748
-0.4231303268265438,20.244764,21.28345,18.61763,
0.04054208006666177,18.60231,21.725124,16.918797,
-0.726444287677477,19.421112,21.346184,17.94472,
-0.4635852898931318,18.847616,22.0177,17.204544,6345.982
0.09852385940332105,19.811687,21.516943,17.756702,
,20.331232,22.52239,18.743446,
,20.752829,22.730442,19.246014,
0.9768327065232736,19.784536,21.553879,18.184803,
0.7945454934677421,20.578848,21.835556,18.914738,
,20.895437,,19.45772,
0.4442614596812903,19.457771,21.832434,17.888416,
0.2960113671432518,19.543102,22.704756,17.866415,
1.0084944444603143,19.570152,20.881695,18.496498,
-0.22505490586585447,19.272491,20.46106,18.00018,
0.6698536884952565,19.4651,,17.72011,
-0.018148735930244853,18.636854,22.078506,16.989271,
-0.8435372366377889,20.691278,20.937054,19.679377,
0.7636209376549805,19.222605,20.873423,18.003454,
0.5380322047984578,18.41374,20.003363,16.953117,406.6038
,20.66075,,,
0.9728170819230082,16.093376,,,
,20.579695,,,
-1.4035738224144634,20.319735,21.729427,18.993244,
,20.939611,19.385983,19.29949,
,20.791855,22.944227,19.334345,
0.11905427224320231,20.366781,22.386824,19.033106,
,20.560009,21.782114,19.20558,
,20.912243,,19.859013,
,20.920141,,19.334202,
1.256097837241596,20.257517,21.248466,18.810131,
,,,18.842014,
,20.753614,20.778013,19.904053,
0.6565911474099754,17.827682,19.432604,16.624838,554.8851
0.3135471640256882,18.790045,20.30509,17.548046,524.2129
1.0009305068624301,13.991045,14.498495,13.325108,794.4575
0.4332295702673281,19.22175,21.636753,17.621624,
0.5402817531752218,20.067364,20.957302,18.013634,
2.377313402537554,14.770218,15.364561,14.027083,418.6255
0.22145618850165522,19.170876,,,
0.9435669676579432,15.384906,15.507586,14.330735,
-0.5321856500136167,19.108618,21.062237,17.276932,
,20.75477,,,
,20.352259,21.635439,18.624231,
,20.963093,,19.002844,
,20.863985,,19.225954,
0.10085875376586345,19.702757,22.92682,18.408035,
2.2361758674541883,12.694727,13.051546,12.168234,452.7143
0.5676845446914442,17.25826,19.053102,16.001547,1071.3375
0.4369332682267626,15.917243,17.941637,14.585097,2337.5007
0.44264015601126955,19.161901,21.647575,17.515606,
,19.093143,21.844622,17.35617,
,20.902344,20.947317,19.161734,
0.8501110092221124,20.141956,21.624546,18.63906,
0.6037040866327059,19.153366,21.316263,17.763964,
-0.0633894689366084,19.539503,20.894022,17.696924,
0.2878721993302387,20.262533,22.481161,18.763506,
-0.3608093186726278,19.335672,20.791574,17.775417,
-0.49529459996873076,20.387249,21.487438,18.88861,
1.1224355075688768,18.771437,19.45691,17.638739,489.9319
0.582276157168661,18.67146,20.390491,17.474161,512.2534
0.8737671903934741,17.917711,18.84631,16.542994,
0.9784928634434341,19.49346,21.126001,18.395296,
-0.1331152505497073,19.72874,21.425303,18.252575,
0.617338155233121,19.6831,21.230145,18.350025,
0.8073127931205547,19.537468,21.107538,18.229563,
1.938215619828926,20.73193,21.34644,19.50401,
,20.640303,21.257452,19.317392,
0.9110633630172095,20.190153,22.026976,19.087831,
,20.775246,22.04456,19.732067,
,20.577465,21.714766,19.402082,
,20.555578,,,
,20.846361,21.151838,19.619398,
0.40559630815905123,18.441364,,,
0.5974777239737838,14.485058,15.785426,13.355022,1692.0543
0.27296725967725827,17.417933,19.627098,16.032753,
0.19906599529631583,18.640951,20.954592,17.101107,877.3959
,20.866274,21.243933,19.398642,
0.39685295647278823,18.215902,19.98672,16.949146,
0.026453814576620882,19.32339,21.303001,17.585388,
,20.833632,22.903564,19.293268,
,20.774343,20.968145,19.114618,
0.2881339773049383,19.33484,21.5742,17.537682,
0.051328236671843885,19.336166,21.34888,17.668844,
,20.606218,22.037258,19.098022,
0.7035831178250906,20.126587,21.97627,18.586498,
0.02019069632171737,19.95968,21.198364,18.296307,
0.6089801279650251,19.920624,21.788078,18.586523,
0.129490329462267,19.833765,21.49289,18.443258,
,20.681746,,,
0.7052822493589197,19.004,20.958633,17.817667,
0.6392189989434066,19.035854,21.011904,17.697008,
0.8413574882834843,17.542301,18.410645,16.548594,823.1269
0.18305997998652787,18.837383,20.43244,17.689295,461.134
-0.7513381648761008,20.333593,21.721674,19.04222,
-0.24352746388265972,20.293581,21.454054,19.042091,
,20.689163,21.918331,19.213604,
,20.8352,21.755222,19.589737,
1.63235564539322,20.586033,21.371267,19.44299,
,20.605375,21.651777,19.30382,
0.6223144208689234,20.335028,22.115839,19.002981,
2.1599254860968187,14.707023,15.391205,13.898254,414.9201
,20.728182,20.76786,19.242332,
,20.622995,21.250305,19.060953,
0.612200260111152,20.660612,21.879408,19.379211,
0.6494508175060273,18.263727,19.722027,16.929474,707.955
0.3891714296287775,20.464157,21.47384,19.17746,
2.3718221853708994,18.028902,19.678759,16.82575,639.5459
