parallax,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,distance_gspphot
0.7905365330948525,17.256124,18.571032,16.148884,1378.527
1.205486481210797,19.607964,20.974512,18.3483,
0.46109154438945926,18.97488,20.858624,17.2539,
-0.03485553791734324,18.76296,21.603899,17.153975,
0.030825031447903065,19.317858,20.810951,17.498224,
-3.5047766098579767,20.575672,21.569605,18.998213,
0.32244321310678986,19.800884,21.988508,18.163624,
1.7275479648936372,20.079311,21.862473,18.44114,
-0.7219285974488949,20.220736,20.743673,18.538277,
1.8473224292984827,20.621447,21.173937,18.93122,
0.2533675196141553,,,18.176796,
-0.18480776890338851,20.694317,21.685581,19.18097,
,20.788357,21.86958,19.686161,
,20.436172,22.065258,19.325666,
-0.897516745189769,20.537941,21.045773,18.802217,
1.325154085410928,15.742219,16.321787,15.001435,628.8679
0.08352349208527263,19.285118,21.838903,17.55969,
0.3712773372420207,19.33069,21.641035,17.68107,
2.278103803011364,19.938356,21.25392,18.627625,
0.48174272781953853,17.503208,18.91491,16.343775,678.8458
1.1682463858413397,15.171908,15.619554,14.550565,752.4443
-0.30627591969928597,19.74308,21.466082,17.955332,
-0.10056055871475791,19.105812,21.687523,17.449179,
0.12803076624096418,19.079208,21.20121,17.245924,
0.4083894112935437,19.49176,22.280535,17.914513,
0.39075840266776085,19.837732,20.858746,18.183783,
,20.39565,21.82028,18.650106,
0.49422562907452455,18.852785,21.499157,17.186178,
1.0293337723181177,20.156788,22.040447,18.73425,
,20.675724,21.543493,19.300306,
,20.607199,22.42465,19.097181,
-0.5299553087241189,19.861092,,,
0.8666249034214045,18.655062,20.38629,17.214745,417.2837
0.367405043539128,19.263363,20.773298,18.163473,
0.36214475106182675,19.734348,21.486282,18.435074,
1.4761623318083974,19.857483,,18.57271,
0.4751092366860049,19.509867,20.808119,17.997252,
1.2584529785794136,19.981583,21.673649,18.752533,
,20.00228,,,
-0.6156264772683039,20.013111,21.84894,18.395493,
0.3926531979743526,19.237135,20.642618,18.125385,
1.3466731350016001,20.237362,21.402813,18.903206,
0.3617857139501409,20.294344,22.482197,18.729544,
1.863191067808093,20.44022,22.103899,19.065256,
,20.970325,,,
-0.5695705782647807,20.310938,21.452242,18.939453,
,20.406649,,19.134106,
,20.969236,23.252392,20.107363,
,20.84721,21.630293,19.873621,
,21.083647,21.174522,20.0671,
0.5341730897936061,17.948484,19.245924,16.82798,533.5768
0.9845649339842576,20.324167,22.139284,19.045208,
-0.26791171163014976,18.071556,20.93392,16.165995,
0.12552421597903365,17.994364,21.120749,16.280176,
,21.024733,,,
1.0649177684975666,17.366766,18.595806,16.245348,488.7679
0.7769149309857988,18.013727,19.180565,16.947126,579.5662
0.4052499609666633,15.044801,16.312073,13.919439,
0.6207386238559948,19.272406,20.551159,18.181196,
0.7088074304697953,18.532244,19.934013,17.306297,532.2004
0.2946042975852556,19.083866,21.433554,17.412556,
0.5985583576842629,18.367487,21.303766,16.903912,761.2966
0.15379761951161972,17.857693,21.787264,16.145061,
0.7007206465818934,19.865038,21.483873,17.972403,
,20.689442,20.786648,19.04404,
0.4063892159890979,20.292152,21.738064,18.71591,
2.7790456673691564,20.37643,22.089432,18.801016,
0.08056271325100604,20.114866,21.95209,18.43167,
,20.741806,22.586618,19.393963,
,20.85912,21.411657,19.173113,
1.1779148568678526,19.251451,21.89694,17.494192,
0.6904977359716709,20.440958,21.84022,18.924763,
0.03612338746015277,20.22688,21.829126,18.648994,
,20.882694,21.7369,19.355686,
-0.3204054612954115,19.918077,21.093552,18.154654,
1.2570632005147275,19.545115,21.745577,18.140774,
-1.4869972304408208,20.197155,21.401754,18.886723,
-0.023387131721109337,19.611168,20.958687,18.426153,
0.5069836039143578,18.929129,20.646729,17.722876,469.1077
,20.676962,23.441202,19.022718,
,20.714054,21.5427,19.429031,
1.1958174889167226,20.247585,21.469614,19.192747,
0.9267760069134612,20.07666,21.702248,18.783537,
3.0128425081740704,20.300747,21.419458,18.842093,
,20.684229,,18.316103,
,20.902193,22.81456,19.842878,
,20.568144,21.478914,19.372725,
,20.695549,21.21095,19.901014,
,20.492619,21.880983,18.677168,
-1.8710877476083398,20.414713,,,
,20.735373,,,
,20.842924,21.347052,19.454975,
,20.884478,21.986536,19.163036,
-0.9750175379282661,19.51962,22.053505,17.959335,
0.4843992292483332,18.61344,21.328882,16.859558,
0.08936699977826887,18.118793,21.14463,16.537895,4770.6064
0.4224972390329249,20.555687,21.551073,18.789238,
2.2794505490633936,14.897485,15.5386,14.091847,345.6125
0.6810328846302609,18.918207,20.639511,17.757517,467.1183
1.136899697641481,18.877356,20.067064,17.79892,456.6975
0.18451529762234234,18.095734,20.13166,16.73465,1471.8623
-0.4338106934819071,18.39648,21.226013,16.636257,
-0.35839012615736504,20.033138,22.326317,18.374372,
-0.35384413601079384,19.43846,21.809855,17.840433,
,20.64274,21.953661,19.24346,
-1.5801330118647994,20.446266,23.039713,18.908844,
1.007777047284194,20.58369,21.056614,18.847446,
,20.667845,21.368782,18.878876,
,20.630602,21.083963,18.947159,
0.8991921831387933,19.53773,21.330801,18.16181,
-0.40680304927160915,19.605356,21.58594,17.816248,
,20.186323,,,
5.8894981377638524,19.03044,20.632568,17.654377,
0.18075121150861148,19.450693,20.915627,18.359715,
0.5617473898303184,19.876177,,,
-0.4518181493569485,20.016264,21.315819,18.637772,
-0.5153731933443453,19.22287,20.836592,17.564856,
2.09776944021496,18.50379,20.155725,17.273289,494.1319
0.8078778165348274,18.923208,20.038017,17.885363,431.5001
-1.3296518826061898,20.30232,,,
1.4796543279978496,18.97869,20.397652,17.927341,359.9423
0.012741105833585018,19.74194,20.998003,18.677114,
,21.064194,,,
0.6355681199674351,20.369337,22.167652,19.08529,
0.4675866899687654,20.423136,21.488976,19.344055,
,20.811214,21.209934,19.958565,
,20.636995,,18.940144,
0.795449824017982,19.949701,21.383776,18.602545,
-0.6645471455826854,18.009691,21.528385,16.12747,
0.4529706943883037,16.621502,18.163706,15.417536,
2.1159534601258345,17.493568,18.824648,16.366201,400.1909
-0.19816299016226968,18.103634,21.362913,16.322268,
,20.908419,,,
-0.875870849535846,20.086836,22.067904,18.039597,
0.4544917812549707,16.871342,18.043385,15.773891,
0.26515832064643546,16.998505,19.887022,15.519853,1323.5056
,20.927944,,,
0.5867358777512361,19.993984,21.65169,18.86014,
,20.662285,,,
,20.704165,22.5638,19.21004,
0.4507610984142952,19.784918,21.567877,17.967863,
0.41797806875791754,20.293203,21.787779,18.373703,
0.30364725759900096,17.918036,20.203629,16.56414,1600.476
-0.15168527263324674,18.473263,20.047731,17.225054,587.254
0.3392906575423807,18.99351,20.821983,17.648678,439.7397
-0.39039851307092666,19.42229,21.560736,17.758196,
,20.961353,20.786497,19.324675,
2.6348282897772504,20.271921,21.331882,18.253075,
,20.681988,21.801203,19.028753,
-0.15544245901572978,18.433554,19.971605,16.49895,
-2.253864349881384,,,17.976084,
3.0237786386735013,20.710049,20.593166,19.239048,
0.19695474820885406,19.920177,21.87807,18.257433,
2.702088356243927,20.450077,21.754599,18.971088,
0.2552633273358224,18.937382,20.68426,17.712736,487.8146
0.8505747374576236,20.175032,21.71827,18.997597,
0.36757907793104017,19.41927,21.395618,17.669573,
,20.786522,,,
0.36325764581622355,19.791462,21.553963,18.380392,
0.3611223855189488,19.37216,20.992453,18.242199,
0.9301370896624371,20.117765,,,
0.05563287585315259,19.295404,21.096678,17.938349,
,20.704784,,19.638618,
2.6591590572772636,20.453362,21.85102,19.122543,
-2.620014436676472,20.59308,21.10146,19.2286,
,20.898731,21.478157,19.891787,
0.45054482492502324,20.478884,22.189917,18.921307,
,20.924799,,19.401098,
-0.22461506460622693,20.783758,23.003635,18.933605,
,20.655916,22.642614,19.058544,
-1.8344380605132353,20.329622,19.785591,18.366055,
1.1196086849331452,12.497114,12.857368,11.963993,853.2406
-0.5673770515624115,20.16981,21.179644,18.797186,
0.7498794579786295,16.425158,18.245192,15.150836,1113.8173
,20.63299,22.214964,18.62668,
-0.2209422998179549,19.322557,20.84202,17.718288,
,20.710068,22.902105,19.324883,
0.13307330636253317,19.74617,21.706997,18.180313,
0.3404400864087626,20.048733,22.036076,18.563904,
,20.765282,,19.127039,
1.1095703288148133,19.91918,21.249355,18.246727,
0.2700398210117418,20.179703,21.036451,19.008318,
1.5868318152314376,19.75937,21.350262,18.544304,
0.8406218194909774,19.557947,21.151213,18.345575,
0.2278072414959481,19.8226,21.723152,18.182009,
-0.03324945019904183,19.785542,21.497683,18.488178,
-2.8234136463498802,20.504562,,,
-1.4607177290564195,20.296825,22.421328,18.755308,
2.41622544882432,20.737328,21.423496,19.488676,
,20.955175,21.752155,19.846468,
-0.010286120271668475,20.249254,21.54234,19.175907,
,20.550745,21.532566,19.136545,
1.1286568867904458,20.362045,21.344784,18.89597,
-0.4520085650063395,20.420078,22.447674,19.000866,
,20.8588,22.270218,19.198856,
,20.730469,,19.699968,
,20.639664,,,
-1.3174710613625598,20.591784,21.650513,19.352955,
0.8777353015768605,,,18.75803,
2.7738227920109266,20.219559,20.824774,18.810095,
-0.12883292977730632,20.536982,21.301506,18.917694,
,20.713106,21.386402,19.42076,
,20.662502,21.140545,19.010233,
,20.952484,22.045284,19.80385,
,20.91031,20.391132,19.354555,
1.3935114610741874,20.608515,21.604725,18.997173,
,20.891148,20.897736,19.961746,
0.3491418943372724,18.121199,19.71232,16.884468,599.3953
0.23134087701942888,17.165735,19.976501,15.688597,914.3461
1.590286531224492,18.96803,20.164017,17.777735,381.9334
0.43880188903592315,18.885857,20.248877,17.652584,499.9954
0.862914355248694,19.809237,,,
0.2234460030430426,19.22452,20.895658,17.84727,
0.7691944738625209,19.138477,20.667315,17.76731,
0.4721514304924879,19.482632,22.021656,17.893484,
0.9838959750941919,18.846363,21.203773,17.154127,
,20.786234,20.96204,19.224678,
1.0415920858527492,19.929829,17.78063,18.222088,
0.7989478548703096,19.030895,20.599993,17.892345,
-0.15722211297761174,19.175177,20.42407,17.553175,
,20.772482,,,
0.6161328066352836,20.017529,21.164488,18.359703,
0.03697498271017544,19.515541,21.296988,18.455637,
0.44684758719199136,19.298187,20.742374,18.038277,
-0.635808246016975,19.558952,22.306034,17.880283,
2.1652546101835677,20.355171,,,
0.7671136562400613,18.771791,19.96232,17.27821,
0.7962511411193404,20.323137,22.44392,18.806252,
-0.3323225341147512,20.398693,21.774515,19.171127,
,20.834002,21.19378,19.675112,
,20.91169,,,
2.565778172623108,20.141117,21.232573,18.973022,
0.3927818887426941,20.597267,21.841581,19.313112,
,20.420698,,,
-0.561612694211193,20.529861,,,
-1.6955342201741734,20.614614,21.181755,19.586023,
,20.695747,22.206676,19.526346,
,21.002806,21.400661,19.20473,
,20.801374,21.409761,19.663622,
-0.9291408165358229,20.36751,21.508976,19.15919,
1.2538982009542627,20.496525,22.456444,18.663918,
-0.08903285098537016,16.918934,20.967937,15.134012,
0.19308687856279982,19.035769,20.477072,17.236961,
0.40117014931346673,17.64318,18.965828,16.559515,747.3704
0.34642030716592226,17.855406,20.440998,16.428831,
-0.9220129647479468,,,18.992281,
,20.859186,20.386272,19.268564,
0.5831512644246092,19.52837,21.689617,17.896233,
0.4273819433283851,19.68958,21.784254,18.149622,
0.2856400705129787,18.79216,21.555792,17.227602,
,20.98329,21.737593,19.644638,
1.0846686477364487,20.058798,20.846367,18.526787,
,20.751245,22.792566,19.296003,
0.3819333780221943,19.917505,22.245203,18.401745,
-0.2767778642910632,19.910395,22.106325,18.403341,
1.5485253049090084,20.612978,21.91322,18.63975,
1.0174092603111797,19.486717,21.118181,18.244883,
-0.23175887085811292,19.603642,21.117092,18.365688,
0.3302813940000222,19.792645,21.08914,18.73132,
0.7885335126056783,19.823019,21.83437,17.895508,
0.6564462227686537,19.994272,21.119305,18.870377,
-0.44964970889212,19.39293,22.124044,17.731745,
1.1855757346533122,19.930496,21.075478,18.661598,
,20.77604,,,
,20.503622,22.61459,18.628618,
,20.833525,23.300106,19.16069,
0.21968665125734743,20.627535,22.499256,19.633938,
,20.766544,21.96829,19.717812,
,20.8993,,,
1.028522388433953,20.444807,,,
1.2023288785454829,19.997864,22.002645,18.550438,
,20.781572,19.05132,19.35352,
1.135629155125066,13.643729,13.978602,13.13532,864.6513
1.4257122771297677,19.985596,22.701124,18.139107,
0.3661825992014347,16.926807,18.914112,15.604341,
,20.763493,21.74073,19.507488,
-0.21579027689959238,19.13971,,,
0.7692456819465212,18.402004,19.849686,17.291107,488.6485
-0.018391862455493777,18.692387,21.768524,17.097652,
0.40455423947637703,20.307796,21.799946,19.136034,
-0.2729222445636859,18.756502,22.0063,16.916252,
0.4317426500729547,18.278082,21.814062,16.553226,
0.2590961668029302,17.398432,21.087778,15.770146,6812.1978
,20.58888,21.378222,18.939346,
0.6109561882115965,20.028114,21.54482,18.43047,
1.5969896641513093,20.420677,21.731476,19.022028,
-0.763904046354976,19.99342,21.623596,18.362127,
,20.601974,21.93239,19.263338,
0.0030711916104996517,19.28715,21.558826,17.707682,
-0.5544698366369585,20.22478,21.894152,18.66035,
0.5814124131901433,19.274534,22.714159,17.484552,
0.8402948452428757,18.922651,20.381916,17.780748,465.4468
-0.4412285699198002,19.275202,21.950933,17.642645,
,20.88398,,,
0.2888353909611794,19.487795,21.163559,17.940304,
0.25919428241624926,19.427452,21.396584,17.86401,
-0.0958964393463344,19.309164,21.459394,17.736403,
-0.4201819480443716,19.427387,21.104874,18.121637,
0.3715408905422631,19.080063,21.794197,17.300192,
,20.19457,,,
0.08503004386175483,18.51804,20.486706,16.88666,
0.5240900180724005,19.650404,20.82222,18.355087,
0.5636780674661178,,,17.74657,
0.7106713823854485,19.633533,21.24729,18.574953,
,20.876585,,19.571754,
,20.759258,22.208239,19.310802,
1.770156699512469,20.547762,21.26621,19.151537,
0.4826398571112554,20.790577,21.581163,19.46179,
-0.3578589976625675,20.593796,21.751139,19.327303,
-0.899135393954913,20.382189,21.641935,18.839457,
-0.9793514080061679,20.427074,21.818785,19.04816,
,20.766342,22.222033,19.144405,
,20.737421,22.065603,19.266294,
,21.085499,,,
0.5909044699201988,18.796614,20.11536,17.712963,536.7822
0.7311241537953801,17.197563,18.059387,16.266193,693.8532
0.850716106828783,17.780947,18.74408,16.860342,589.3824
0.3597202526547978,17.872976,19.21291,16.743792,742.3424
0.39531289131980424,18.072298,19.382627,16.993055,723.1686
-0.019646826026468812,18.93057,20.774282,17.74972,522.3213
0.4476438458035966,18.706282,20.08948,17.561659,552.476
0.7941338694085954,17.260303,18.622276,16.133297,672.156
0.2894776159298253,17.828342,20.574106,16.164604,
0.5819605529106663,18.28373,19.563253,17.102703,490.0021
1.6435283367918452,19.863518,21.578926,18.625048,
0.4484263279006922,18.621395,20.73636,17.339352,490.7179
0.7684301830061195,18.79441,21.394997,17.110445,
0.44405765396781666,18.927832,20.584309,17.576372,519.7758
0.17591199529880397,18.105171,21.189806,16.38482,
,,,18.664272,
2.131513554600211,20.423214,21.604012,18.66264,
1.4821090398676657,20.572054,20.87196,18.96198,
2.0698672151672577,17.757593,18.822748,16.477867,
0.9920990835699421,18.866535,21.299837,17.271072,
0.017821387465057965,18.8341,21.234377,17.313148,
0.7914647184994401,19.96904,19.660997,18.271925,
-0.6524288127912401,19.887444,20.8185,18.24472,
0.3401371260809447,19.53544,21.141981,17.90326,
2.1933050621330707,17.39961,18.808512,16.210112,409.1458
0.7774861193177535,18.957806,19.735989,17.78885,
0.7154963636551669,19.871393,21.460867,18.477509,
0.3765566868035866,18.301434,19.693771,17.220074,549.1609
-3.924918219005,19.703346,22.174955,17.910892,
0.7121853008960899,19.637747,21.062822,18.297493,
0.7634161078307232,17.65541,18.951164,16.40868,443.2494
2.6335936236321906,18.811205,20.816225,17.576918,554.6208
0.3424372360696058,18.094349,19.462378,16.998394,693.4446
0.4443898872292098,19.084072,,,
0.5212546837736716,19.752438,20.909077,17.935488,
2.1867067474142226,18.959055,20.532385,17.695883,
,20.521973,,,
0.16409157769563854,19.017096,21.131874,17.52974,
1.4058123930375508,20.441965,21.32286,18.95529,
1.558472383327376,20.02342,19.219816,18.707838,
,20.656145,21.793259,19.11123,
,20.9808,,,
,20.827265,,19.157694,
,20.594587,21.590578,19.102013,
,20.66077,22.170645,19.343685,
0.9586100736926079,20.078556,22.026562,18.779879,
1.0736438117893186,20.386486,21.231884,19.160498,
2.652824268077673,20.315573,,,
,20.942738,,,
,20.556993,21.730843,19.183044,
,20.791002,21.704765,19.527292,
,21.073597,,,
0.5631421228349481,20.656702,21.970348,19.164068,
1.5490028502432813,20.498468,21.401016,18.932816,
,19.699148,18.861193,17.61472,
,20.831675,21.202682,19.81321,
1.1755268791116749,20.496172,,18.728956,
,20.753088,,,
,20.577997,21.662487,18.545338,
0.10615173461717432,18.793316,,,
2.0852506244959637,13.994776,14.5059185,13.303267,440.4582
0.057698233884590625,17.90252,21.352428,16.131407,
0.595321275813625,19.824001,,18.634178,
2.0570539342768583,14.156334,14.685592,13.444545,
2.128914245693807,14.542848,15.120858,13.806311,459.6472
0.34195352298566245,18.015167,19.944693,16.555147,
-0.11123991482057197,17.43819,18.75702,16.254976,
0.062015312937003755,19.293789,20.750158,17.69647,
,20.538155,21.310041,18.556854,
,20.92186,,,
,20.481415,,,
0.8866904676555888,19.72117,22.842567,17.805937,
-1.1357481514257033,,,19.046211,
1.9711941388324639,9.835334,9.963362,9.591022,535.3264
0.6878265161981386,19.465775,20.996265,17.664186,
0.6591565514381591,18.144335,19.490078,16.94822,702.2883
,20.498533,20.856504,18.716887,
0.41077099995840766,19.748117,21.686832,18.079296,
-0.17381182235672396,19.280096,21.249922,17.69435,
0.1991458803604941,18.825373,21.49338,16.99561,
,20.551466,,18.826305,
0.08419211727382668,20.34259,22.034218,18.793705,
-0.18607447883268213,19.568947,22.312578,18.019596,
,20.70662,22.920538,18.683315,
0.2514463325697708,19.257051,21.889395,18.059492,
1.0983112817923988,19.185436,20.492958,18.028326,
0.6372954888544743,20.016603,,,
-0.05678959410787894,,,15.49354,
1.3879113933112854,19.76845,21.103403,18.445063,
2.230487666383356,19.42975,21.564579,17.710186,
,20.368279,,,
0.348699807615512,18.484854,20.091639,17.32351,552.2652
1.7396054721547367,20.088251,20.108263,18.541496,
2.0131404197517244,18.043728,19.831924,16.512074,
0.26322073700640675,18.00099,18.815125,16.370626,
0.6722779746191843,18.805162,19.978447,17.185986,
0.8693660229912494,18.698605,,,
-0.16398357418210496,19.90216,21.51803,18.46256,
2.4401265593317913,19.46617,21.501186,18.294407,
0.6469158015543979,20.14895,21.173365,19.135956,
,20.262962,20.214743,18.885986,
0.35640509962296674,19.619316,21.2523,18.397295,
0.7820691051992301,20.220997,21.56307,18.866034,
,21.02088,,,
0.9067792553510272,20.3819,22.7101,18.84957,
0.6712079549957446,20.289196,21.849955,19.056913,
,20.85477,,,
,20.831703,,,
,21.080078,18.986553,19.084877,
-2.3247085049692866,20.610334,23.023611,19.0941,
,20.599075,18.99374,19.128136,
,20.371323,21.658623,18.462965,
,20.380587,21.720846,18.923904,
,20.42646,22.16865,19.053263,
1.619209454542546,20.240284,21.170477,19.161175,
-2.077933591959524,19.851883,21.019255,18.272293,
,20.565655,,,
,20.766933,22.597845,19.604164,
2.4965477245970997,20.639956,21.399574,19.868923,
2.647049538200558,,,18.683712,
,20.855965,,19.379065,
,20.751595,22.171583,18.663282,
0.6981844105500075,18.90755,20.566917,17.631647,
,20.343079,19.559687,17.85816,
,,,18.555779,
0.7580873431439152,19.72597,21.09454,18.614796,
,20.634861,,,
,20.795322,21.098478,19.345774,
,18.762651,18.802204,16.878574,
0.1688963050508397,17.568998,19.30496,16.332466,
,19.734388,,,
0.9337660568735466,19.64124,21.208256,18.601645,
0.7064992134685839,20.049168,20.881546,18.489273,
0.05936275379490343,20.31474,,,
0.1997877950552963,19.360481,22.144743,17.61235,
0.38954004893735067,18.748274,22.370316,17.115362,
1.992017353182344,19.838179,21.821136,18.5079,
2.575219565724272,18.814709,20.811453,17.494194,521.0019
0.4968148031959241,17.806192,19.33626,16.614372,623.0344
0.34525953107274326,19.796858,21.460377,18.283327,
-0.8802273686392271,20.430758,,,
-0.08418065805716773,19.396433,21.39734,17.782345,
0.19667674671884744,19.222216,,,
-0.04806707937086912,20.1029,21.154768,18.49483,
,,,18.673252,
0.3595091361700173,18.362677,19.44571,16.621576,
1.205184757473918,18.424435,19.8234,16.877026,
,20.646067,,,
0.2578510477699614,19.097282,20.795557,17.72308,
1.5401316512133736,20.161833,,,
,19.97918,,,
,20.607935,,,
0.0154434359381449,19.76853,,18.028793,
1.5511102469309643,20.327166,21.539948,18.851318,
0.7672270598825458,19.168657,20.653847,18.006834,
2.024387911020892,20.342958,,,
1.294403729914266,19.879807,20.893005,18.723385,
0.5735527182509705,19.056885,21.152943,17.70841,
0.651208191321972,18.030867,19.516167,16.879047,609.338
0.8677304770256045,14.806063,15.370545,13.973023,1383.1116
1.189888962988042,18.644205,,,
0.7025144056455451,17.942677,19.109888,16.7135,733.2036
-0.5337749649702295,20.043674,21.148212,18.990536,
-0.12824592467210605,20.276194,21.5097,18.84024,
-0.24523826070109273,20.112963,21.75235,18.891663,
-1.2244995365822606,20.522686,21.346735,19.34442,
0.045534105068917294,20.43771,21.123093,19.040676,
,20.991032,19.561901,19.374844,
,20.94028,,,
,20.94427,,,
,20.668839,21.393003,18.901913,
,20.688387,,,
0.533297313711424,14.580043,16.191835,13.358515,
-0.0430811149872963,18.818136,19.491796,16.945736,
0.6019567798412382,15.797448,16.719378,14.835535,
,20.349625,,,
,,,18.038761,
0.4858288079589428,15.434588,15.968355,14.545371,984.9202
1.766788836137214,10.392164,10.508675,10.162863,618.6493
0.2481736986962791,15.816823,17.621393,14.534911,4233.6733
0.10396645442339639,17.960821,19.956373,16.384552,
,19.538282,20.220322,16.997492,
0.4478905363659539,17.925667,19.373676,16.80211,499.0562
4.458810695017639,13.260125,13.85701,12.524693,
