mg,mb,mr,parallax
10.926618,11.274038,10.4084835,3.8428019836248923
17.708,18.73145,16.67708,2.0012036463468745
12.342476,12.862085,11.663482,0.4751809721036203
14.865593,15.3154545,14.25707,0.54929458082714
17.844278,18.831577,16.867138,1.2770680070239186
15.467915,15.885129,14.879342,1.0103500332484057
17.963417,19.052717,16.934874,1.1574659920691994
16.577978,17.837109,15.476718,3.2786576760998476
15.811644,16.160677,15.291809,0.4384256689470625
14.9560795,15.244344,14.507658,0.43543619563358793
16.650467,17.084383,16.061161,0.5148880372044548
15.399159,15.732351,14.898441,0.4113729413924775
16.396156,16.820948,15.813263,0.6570690765276953
14.87494,15.291199,14.289981,1.4240741222574804
13.5829525,13.916498,13.081035,1.4975769741939275
16.090492,16.487595,15.520933,0.5109559284476375
15.9162035,16.357506,15.318365,0.5291326419958338
15.8297825,16.211452,15.279662,0.7097460480573011
15.146055,15.427537,14.697101,0.4638692098384366
16.067793,16.464935,15.504415,0.5115419349119578
16.712692,17.510136,15.8475485,1.3477642555931033
16.399723,16.829254,15.821895,0.5355512463117221
17.972622,19.306292,16.853304,2.0518242598806267
16.47398,17.010921,15.779302,0.6832998076014384
16.170057,16.573536,15.607918,0.4395510661955267
12.144729,12.771193,11.392536,0.5454364426678121
16.12753,16.701754,15.409403,0.9527249281584118
16.077936,16.589495,15.41724,0.8863004015074055
14.530682,14.841987,14.051186,0.4641482615785421
17.190586,17.879913,16.402113,0.77076410000592
15.4317045,16.003273,14.712515,1.6939147029896513
16.660612,17.324583,15.873654,1.0341259107680816
10.419534,11.173244,9.579933,0.5811698181993971
16.860586,17.321339,16.246325,0.5263195284275809
15.921556,16.302248,15.379062,0.5036661058856892
16.860003,17.327656,16.232637,0.5115549600662426
18.393484,19.479235,17.37844,1.3583078413027085
16.59633,17.089127,15.952189,0.7553822622325245
18.290323,19.524836,17.238369,2.206015208815275
17.872261,19.015182,16.854338,1.4381392217222797
15.216856,15.566041,14.700673,0.5468921747504204
15.975269,16.409643,15.372737,0.818465602162314
16.425974,16.830269,15.86025,0.5332248518693825
15.569201,16.04681,14.938842,0.9800801767573337
15.549785,15.925027,14.998634,0.5234174240995466
15.798805,16.693605,14.871196,2.845315632615032
12.780166,13.064906,12.332841,0.952781960053605
14.912133,15.257489,14.383598,0.5722885220837017
16.180843,16.668882,15.534359,0.8408841832994715
14.745967,15.299959,14.041908,0.3585564140084831
16.237398,16.629843,15.690592,0.5501272310625317
15.804146,16.127731,15.308795,0.5171496352751039
16.99189,17.41435,16.242334,0.6118633143101027
17.045864,17.511696,16.363995,0.5953222981786035
16.382168,16.800001,15.802677,0.6138413651184644
16.45302,16.865732,15.880302,0.5499443904467882
13.879643,14.2014885,13.394268,1.0576749922586977
13.658813,13.911822,13.240098,0.7005099453473499
16.380281,17.533499,15.312816,2.4168368153828244
15.864394,16.223207,15.323706,0.5582430900657247
15.427418,15.799315,14.882216,0.8057611291191423
8.488513,8.954444,7.856298,3.247928791740986
15.404551,15.763022,14.8794,0.5405800693912545
16.90045,17.772419,15.872188,1.0426453428505638
14.799696,15.085495,14.3496685,0.46865687910302395
15.305998,15.659819,14.780713,0.4524028481194453
16.891466,17.385014,16.237144,0.5291536085270847
16.662933,18.068129,15.503505,3.9755627696414795
16.547783,17.263638,15.744193,1.208872776819398
15.078387,15.531388,14.455532,1.4462956977951948
15.208625,15.557401,14.697322,0.5191028790825964
16.208885,16.665863,15.594062,0.5298689874558794
16.738682,17.59598,15.825357,1.8191136272922015
8.846116,8.902361,8.713038,2.8208515975563304
16.148212,16.561586,15.578906,0.5566009962900184
14.769629,15.16983,14.202429,0.543128069556757
16.325386,16.726902,15.760059,0.5702451921049436
15.569446,15.934592,15.035387,0.5446921495856285
14.309411,14.844918,13.624911,0.496002060204507
14.576918,14.95959,14.024496,1.1504115842337297
16.904083,18.013998,15.723868,2.5308500486445897
13.828926,14.352801,13.156463,2.5907330556048835
15.768192,16.135176,15.236485,0.47555560388177315
16.655432,17.61639,15.686788,2.1395705430389773
17.806244,18.711916,16.812859,1.0898291190292795
15.644603,16.202936,14.943708,0.36564553379757714
16.162859,16.568726,15.592558,0.5219894005729763
15.255168,15.6200905,14.720763,0.4890512282701701
16.30914,17.177624,15.37121,1.4569690096629584
16.892609,17.693144,16.033207,0.9375906146864375
15.873668,16.256683,15.314354,0.4478589017887127
15.784703,16.197912,15.207987,0.729262284837209
15.881765,16.305918,15.303194,0.4251244299367791
14.843762,15.199781,14.312712,0.8102208806049712
13.185772,13.461504,12.752685,1.0330593686679093
13.8051815,14.259425,13.19628,2.1844597312802208
14.776828,15.156052,14.231917,0.507071114473078
16.584291,17.093836,15.916756,0.5334975041279104
15.495497,15.853096,14.976755,0.5525313027195354
16.633186,17.071865,16.054995,0.5120767749188151
15.5348,15.84724,15.037701,0.48251435580757984
16.182646,16.578428,15.62947,0.4912496166060423
16.574163,17.021976,15.975028,0.5118125588940127
16.098265,16.459463,15.576731,0.39463080788851207
14.896231,15.3711405,14.25773,0.5032839413040547
16.646194,17.118643,16.02899,0.5462744506507434
17.171965,17.93648,16.333897,1.0894543608142073
14.266969,14.802068,13.586396,0.5378633611580078
16.473116,16.891472,15.897855,0.4915658874076808
17.072344,17.567,16.432394,0.5583506801209837
16.329256,17.088284,15.441675,1.2182464634546875
16.003635,16.696795,15.215313,1.4389374031218682
16.281487,16.749962,15.650751,0.755416376762951
16.087072,16.581188,15.442595,0.9439858876802889
15.910845,16.414259,15.246722,0.333015409001413
16.070656,16.394358,15.577648,0.3912440078394577
15.455034,15.807095,14.942012,0.5066726196748402
14.531039,15.054331,13.8560915,0.5505391254149783
15.999529,16.366934,15.476419,0.4688010729117024
16.421522,16.83467,15.851268,0.5187453480477038
10.637871,10.944948,10.16788,2.430723573304778
16.531027,16.969416,15.937078,0.4813060881020232
17.073433,17.564056,16.437319,0.5693295194471559
13.74707,14.109495,13.218895,1.3525451698098532
16.47335,16.96702,15.816701,0.8140373754980605
16.722607,17.175583,16.119362,0.5350823864854893
13.381167,13.672966,12.926943,1.1471627318188553
16.751472,17.175987,16.175194,0.5044649342406006
15.0051365,15.33649,14.5058365,0.5919295265666203
15.271702,15.67012,14.707694,0.5910942905909147
15.704668,16.035416,15.206733,0.5201483791708413
18.534927,19.77524,17.4273,1.3562250532257663
16.360838,16.753542,15.808047,0.5579572822238624
15.848922,16.660437,14.9603195,2.236762915003306
16.215094,16.533121,15.732497,0.39343660603679087
16.524677,17.859789,15.375529,3.686995553216156
16.512115,16.964056,15.917691,0.6939970456969927
13.381274,13.740106,12.858838,1.8664234306907048
14.74198,15.201519,14.114545,0.4279527308743239
17.18068,18.050795,16.284513,1.3981363577611559
15.364356,15.703253,14.85242,0.774084338299532
16.631523,17.07852,16.035229,0.5876077294922496
15.092277,15.431436,14.588605,0.5366564731740616
15.224773,15.570758,14.713784,0.5374947245562313
15.925898,16.298512,15.388321,0.4988538639199793
13.815967,14.340447,13.132513,0.18992892043973267
14.713093,15.386137,13.928357,2.610155388015597
14.875455,15.240147,14.348864,0.4833169810094199
16.216162,16.603634,15.671333,0.462722978259237
14.836887,15.254535,14.251181,1.1148821207848736
14.560332,15.102006,13.872413,2.266010960935522
16.771872,17.233305,16.183584,0.5546959303848058
17.007462,17.462782,16.401253,0.5557375420476715
15.8691025,16.284252,15.2842045,0.5267934518335473
16.415934,16.824066,15.850835,0.49548828751153584
16.835617,17.293877,16.217922,0.5157891379611602
15.397337,15.751984,14.877099,0.5471036270109346
16.892488,17.602015,16.069958,1.2657659758513777
16.885302,17.378267,16.23408,0.5946201423672159
14.527571,14.892317,13.995259,1.056122396859589
14.984311,15.390951,14.414208,1.213878109383751
15.12488,15.481033,14.60862,0.5309307819536444
16.19097,16.58391,15.636214,0.472335385351374
16.845373,17.342295,16.1885,0.5500472843849985
14.901936,15.264118,14.379112,0.5242278283006893
15.298027,15.644206,14.786206,0.5210932973868325
10.7909155,11.639277,9.890707,0.556280876247642
16.783892,17.237133,16.179447,0.5942834720336658
16.232668,16.631884,15.692477,0.5721551878899956
15.141944,15.466892,14.640218,0.795780555569993
14.686383,15.204281,14.019403,0.5466069585562476
14.839593,15.345294,14.184376,0.5343060868306094
15.15463,15.5058565,14.637541,0.5169725547905046
17.505814,18.712011,16.453997,1.8938536221965396
16.135109,16.83524,15.3339,0.926456594321931
12.863848,13.417735,12.1637,0.9872809694564935
15.509877,15.905044,14.94918,0.5036171760317578
14.818054,15.239779,14.230751,0.5230960914186277
15.580326,15.994628,15.00235,0.5016219536312481
14.376099,14.70533,13.881772,0.4975092189176673
16.769838,17.233479,16.157602,0.6027169929404923
15.589711,15.958824,15.048078,0.5317160861605853
16.562386,16.97769,15.976912,0.5346795949754951
16.614899,17.052122,16.029049,0.5767533698191426
16.417068,16.814533,15.858177,0.5663106597579404
15.490285,15.878888,14.933113,0.4549303224333711
16.316006,16.708954,15.752055,0.5417872842073377
15.364545,15.710477,14.84893,0.5202756838885759
15.932291,16.306198,15.385597,0.5247820263141159
16.227718,16.605356,15.582298,0.5074917938938025
14.871274,15.395688,14.198691,0.4801095137935005
15.590234,15.940208,15.067402,0.5527199487572422
15.726437,16.09341,15.192706,0.4760614698815411
15.807157,16.164326,15.279295,0.5016594047782644
16.783953,17.288849,16.120424,0.521018340924159
16.449553,16.939705,15.798042,0.47849076594332557
15.096705,15.3831,14.647811,0.3987674202993094
14.88051,15.227763,14.368523,0.5396921591025375
16.73949,17.175684,16.146845,0.5065838173167403
17.4887,18.4654,16.533606,1.3556708048247152
15.300608,15.648095,14.770491,0.5333426844601521
15.409865,15.757339,14.897431,0.5316615739540818
15.134004,15.481565,14.619228,0.5618858006973793
15.911313,16.314438,15.34551,0.7569361475462499
15.382221,15.739971,14.854366,0.5235863820830753
16.94074,17.45914,16.262665,0.691258926085008
16.790844,17.246927,16.193472,0.5030305119856546
16.334585,17.3536,15.341887,2.862156809515144
15.713786,16.069372,15.185419,0.5694359957929047
13.383828,13.877398,12.735289,0.5090344671534074
15.233316,15.722054,14.584405,0.2565308536923513
16.78819,17.499323,15.942221,1.3999945199050123
17.18063,17.861671,16.309519,0.9021820330639759
17.888191,18.838879,16.959526,0.9932490616205698
17.147753,17.931564,16.29608,1.0086723552010919
17.40175,18.226795,16.54023,1.1646380085334564
16.012848,16.329315,15.534157,0.40958070497198085
16.807217,17.394428,16.090435,0.8938261062168653
15.636128,15.965024,15.139694,0.5369443427905086
15.048803,15.392612,14.537867,0.502774928274399
15.961972,16.316387,15.447998,0.4146509271306727
15.706642,16.073685,15.167808,0.4964178819885464
16.539295,16.95387,15.964692,0.4622081630250899
14.681878,15.213679,14.003783,0.4993731403135129
15.632359,15.989628,15.107281,0.5172424697575706
15.284957,15.649427,14.749551,0.48381855955692593
16.144657,16.49701,15.612263,0.45067862264085096
15.229204,15.646409,14.641397,0.9057953114460595
18.350819,19.64943,17.225954,1.7778575090692583
15.848566,16.201612,15.327877,0.5086101738586436
14.942251,15.309913,14.4012165,0.6666993631792762
14.850203,15.222525,14.308684,0.5286261475426323
12.800144,13.193158,12.24193,2.798955481204122
14.981193,15.481438,14.3271055,1.6278138398536852
15.415255,15.768254,14.902314,0.5158300354972933
16.598475,17.028961,16.00367,0.4801913511428124
14.827427,15.268647,14.2245865,0.4960887679040078
15.781936,16.160658,15.007025,0.5168912993564877
14.910423,15.377057,14.284028,0.4944213602034471
14.598742,14.956123,14.068079,0.5076203745958305
14.189061,14.715428,13.51474,0.5234470510388253
16.646143,17.085894,16.032383,0.5145508516237114
14.814832,15.119253,14.345008,0.5862750638572345
16.789158,17.23704,16.18041,0.5567316683134853
14.382735,14.705433,13.891398,1.076969318811567
15.524916,15.927347,14.960879,0.43427649252519057
14.594999,14.938077,14.080006,0.5160892861877384
12.206681,12.5208435,11.717466,2.641129771572075
15.671567,16.037199,15.142399,0.5761713373056044
16.493118,16.931236,15.81203,0.5167462068733999
16.921568,17.383427,16.309563,0.5866800783400208
15.843479,16.21421,15.307977,0.49329302582257384
16.240095,16.640783,15.675473,0.5416174166029584
16.418839,16.818857,15.853744,0.5166169565171115
15.977641,16.355192,15.434497,0.4939666820068715
17.181244,17.903477,16.35071,1.1426554981987243
16.348587,16.743652,15.778554,0.4757906327434489
15.585095,15.9358425,15.066471,0.5045191096708714
15.366707,15.707532,14.858184,0.5485964632669389
15.499355,15.8705845,14.963988,0.44231613580048934
18.15801,19.102448,17.183802,1.1945132222729649
16.124525,16.497591,15.581362,0.5485144893996119
11.755187,12.423506,10.97363,0.511759716439846
16.862967,17.288208,16.171497,0.5650602948180828
15.732668,16.09087,15.206269,0.5260266248187786
16.838133,17.358206,16.158377,0.7457121528918329
15.620576,15.94544,15.1254835,0.5126175556683678
16.849249,17.44538,16.103123,0.6419651128509004
15.31385,15.656458,14.794271,0.5154359728824045
14.524504,15.038084,13.859593,0.5430299614904593
16.487381,16.872705,15.905107,0.5076944131634681
15.161662,15.507954,14.649967,0.49505673998560207
15.4945965,15.8441105,14.98254,0.5458738011482882
14.669625,15.043409,14.128532,0.5758714870099049
15.244167,15.599216,14.72619,0.5595770489909196
16.845572,17.29881,16.235535,0.6226105176850911
15.628032,16.003428,15.067832,0.7934827652778278
16.099907,16.542234,15.496325,0.5668153093744523
17.686188,19.20118,16.49805,3.763355973528177
15.477704,15.825322,14.966859,0.5212727418048824
15.9015665,16.261858,15.370959,0.47473026756800624
16.396585,16.781294,15.857578,0.418510679991048
14.843361,15.1892605,14.3265505,0.5007595077375835
16.62963,17.048794,16.057806,0.5113373497154237
13.343314,13.910227,12.635581,0.5231166600627769
14.790467,15.147616,14.265569,0.5121733021087678
15.782135,16.141693,15.260442,0.5686906217097069
15.871496,16.24441,15.34016,0.5629163398944388
15.889475,16.255856,15.366993,0.5331904873780392
16.427753,17.18046,15.589901,1.4714077150174385
15.383163,15.712249,14.831683,0.5340324854901758
15.905427,16.271917,15.370699,0.4673848360086409
14.586579,14.857087,14.159594,0.59102127552523
13.256563,13.937962,12.460226,5.980890723141557
16.121002,16.504467,15.568431,0.542127557809301
16.17483,16.560804,15.628823,0.48951143402363545
16.984098,17.461348,16.345596,0.6241683289521038
14.948627,15.250616,14.417212,0.5497813404706954
16.138834,16.571735,15.537651,0.5078169755603059
14.089755,14.221187,13.816343,0.5275154429074747
14.826955,15.292511,14.203902,0.5037757826937981
15.603338,16.041985,14.99308,0.8446959506140086
16.996271,17.865307,16.082022,1.292032691233428
14.285124,14.708672,13.692871,0.643787687930345
14.6481085,15.204766,13.940733,0.24137963155510928
13.067086,13.664479,12.334874,0.5037807154217794
17.560778,18.221462,16.790407,0.7280429038600854
14.345646,14.633393,13.899428,0.6899459127662924
14.791722,15.507649,13.972639,2.1473540250547614
14.770155,15.145854,14.228091,0.5411101050910497
14.860513,15.218622,14.337813,0.5041092853986133
15.851738,16.252466,15.278628,0.5104916340854716
16.590528,17.10589,15.936376,0.48962833112533505
17.460506,18.64058,16.375908,2.392890512766155
16.032404,16.417109,15.482496,0.513879919868421
15.184865,15.530024,14.67528,0.5440490525601995
15.520115,15.87581,15.001065,0.5380942237246376
18.316473,19.301668,17.324045,1.232213965536701
15.39312,15.743209,14.878293,0.5255497025212145
16.230652,16.560534,15.734643,0.43675458023143576
14.674648,15.047923,14.133527,0.5601186511735625
15.777952,16.138702,15.247871,0.5393146653140614
15.321382,15.686783,14.792436,0.5003773067807914
14.837123,15.200128,14.30857,0.5238926304222262
16.146292,16.542482,15.587233,0.4523221060216372
15.283697,15.632564,14.769215,0.4764991511991922
16.268997,16.672203,15.692262,0.5254668201316741
12.111954,12.707015,11.382433,0.5468424053203647
16.813192,17.264635,16.213076,0.5710411806539237
16.191776,16.594717,15.625273,0.5216564857216629
16.676394,17.143198,16.053143,0.5606814609245598
16.568382,16.98582,15.981051,0.43749075460092357
15.128503,15.417447,14.535771,0.48817918671382715
16.025877,16.404402,15.484686,0.4659730571994685
13.486459,13.805192,13.005667,0.523954960271264
16.125582,16.513645,15.572399,0.48437827458856925
16.814665,17.389002,16.093788,0.5520215438509749
14.882293,15.22707,14.3518305,0.5139463087476679
17.751385,18.892088,16.728867,1.7495669442035646
16.28353,16.688387,15.725186,0.470167282170594
15.831996,16.230337,15.267363,0.4942945392675178
16.594227,17.016779,16.017248,0.4930466919180152
15.961443,16.329025,15.431643,0.5556838146308063
16.539791,16.963331,15.949851,0.513975149505631
15.814078,16.181637,15.27484,0.5305137785983941
13.047908,13.641027,12.319191,0.5379028481381627
16.636969,17.058905,16.048079,0.5641480978960712
16.492592,16.904013,15.916392,0.545989525044064
16.59268,17.085506,15.932337,0.6402581295466263
15.100406,15.437856,14.598983,0.5316950725265024
14.133154,14.464578,13.635151,1.1100191778420583
15.260968,15.549147,14.812748,0.5514437045821454
16.169373,16.563406,15.607776,0.5121260237246384
15.271455,15.585966,14.793656,0.48338114671139626
14.895752,15.244391,14.385265,0.551342367000179
14.398068,14.770147,13.860981,1.1883589093997822
14.823456,15.185902,14.294107,0.5020103247349619
14.20974,14.722774,13.549693,0.510568082073719
16.952946,17.408503,16.351797,0.5579013307740092
15.664845,16.106262,15.055507,0.7956737101980099
14.531652,15.417864,13.602905,4.506261989303785
12.80668,13.315173,12.145203,4.497548060226339
11.862221,12.378426,11.187262,0.5838754747120494
15.853471,16.226105,15.314381,0.5037869219513147
16.935022,17.42005,16.306673,0.5488890511286556
16.524803,16.931526,15.966547,0.5649359001547147
16.298487,16.643045,15.7599325,0.47606543403380497
16.068296,16.45346,15.531736,0.5325494067211575
14.031254,14.537732,13.37584,0.5357805573361158
14.113887,14.651273,13.432382,0.43163263602458163
15.739852,16.08826,15.222531,0.4951662554601317
14.727726,15.105798,14.18663,0.5321099010380307
16.309387,16.70134,15.753773,0.42089360306037665
13.358162,13.609735,12.959068,0.5380171229910949
16.391682,16.788332,15.841323,0.5478345288732086
16.823118,17.306648,16.174389,0.599855183664406
15.391565,15.729737,14.892898,0.5099515337140496
15.974774,16.347923,15.437346,0.4682657802997287
16.166975,16.55809,15.626473,0.5683595670920242
14.910501,15.259542,14.393269,0.5119083190537471
15.922129,16.296875,15.403953,0.5457844822918689
14.998319,15.341192,14.495042,0.5340790088594078
14.763309,15.511326,13.924651,3.3342722614927394
16.519289,16.93116,15.937558,0.5280739852439192
14.750596,15.111938,14.225855,0.5298692674433889
14.853172,15.162606,14.369914,0.5247030861464611
12.332705,12.797383,11.706452,5.800903993887053
16.000175,16.373968,15.47015,0.4955564220294553
15.083186,15.429362,14.570451,0.521764450580598
14.758692,15.158003,14.196732,0.7713334274397162
15.719214,16.079052,15.187209,0.515980172475261
16.24116,16.682037,15.6369295,0.5277660253406384
15.688,16.119888,15.062869,0.4662810870138136
16.409626,16.923489,15.74063,0.4659685890533076
15.187449,15.523469,14.6649885,0.5099024134973805
15.889033,16.261845,15.359109,0.5075424442141234
15.502032,15.9834175,14.757973,1.7107278790869955
14.711977,15.056851,14.198204,1.059487919879273
14.927021,15.41008,14.283291,0.2942609278395621
17.243937,18.064661,16.378775,1.516473804451044
15.694472,16.91529,14.585461,4.311827938876738
12.975958,13.442359,12.332302,1.0438988771234106
16.670652,17.166788,16.035252,0.5929425990220099
14.810662,15.178472,14.269077,0.5549530219710209
15.850832,16.2413,15.301957,0.46108506260815707
12.353071,12.734783,11.805002,2.433174062734213
16.6661,17.11068,16.071196,0.49183135317362175
13.953604,14.353786,13.387945,0.5535450169769051
16.527973,16.907467,15.951862,0.6295632060921029
12.955112,13.219376,12.518944,1.5134323481624858
15.483507,15.833045,14.973381,0.5016948817644927
15.188348,15.558385,14.650903,0.4755498841779746
16.48398,16.883902,15.910646,0.5327325150231881
16.182953,16.572285,15.633177,0.5298454582085234
15.547971,15.917403,15.013372,0.5181307448916215
17.148418,17.769558,16.412436,0.5792401798928885
15.87649,16.166359,15.428856,0.4104637783010753
15.307521,15.680914,14.7692795,0.531149480464747
13.113579,13.454054,12.605884,1.0816199027848012
16.808784,17.29813,16.164772,0.4864544129789645
13.769208,14.317245,13.077373,0.5166291704002678
14.901581,15.252404,14.378348,0.49805109948053544
16.742815,17.20309,16.133154,0.4431035985109889
15.96448,16.307352,15.3788805,0.5333561342961725
15.708516,16.109514,15.131136,0.6291849001666912
13.802645,14.345892,13.115398,0.49856814394289517
15.066161,15.42802,14.538011,0.5277971242645835
16.094475,16.487421,15.544624,0.5025158439740876
16.50123,16.936203,15.980646,0.5156125913762237
14.322249,14.669437,13.808508,0.5331416027366789
15.780395,16.190153,15.207,0.4932335436223712
15.944702,16.325563,15.405718,0.5437210859353877
16.091848,16.485464,15.530181,0.5680292694051097
15.055464,15.401795,14.546107,0.5573765886786713
15.281987,15.61949,14.759147,0.49747199564387523
14.768157,15.273006,14.100658,0.5140070240236709
15.613513,15.970348,15.079854,0.520608093923288
16.386364,16.76376,15.811132,0.5263965867320093
14.697766,15.053177,14.177057,0.48483630914315473
14.918764,15.254558,14.391795,0.5017886347563328
15.675505,16.0074,15.134603,0.5230998219016509
16.002882,16.380537,15.45652,0.4821005068587653
16.921618,17.420345,16.267189,0.597189792970826
16.347818,16.76956,15.767013,0.5363977878033191
15.4285755,15.780139,14.9114895,0.5450601566548617
14.909524,15.258992,14.3999405,0.4958102501321294
13.770371,14.265908,13.093483,0.5008590359942713
15.823572,16.188799,15.289475,0.5214367834456494
15.182974,15.532975,14.667932,0.5114057084140224
14.953878,15.258292,14.368799,0.5442498652667979
16.69251,17.110973,16.114162,0.5072038440607984
13.8797035,14.421875,13.19167,0.5100951265151349
15.339626,16.201952,14.428298,3.4391757735635653
11.725168,12.00521,11.283511,1.934742989556913
15.918233,16.297953,15.371545,0.5084296796788177
15.289292,15.6252775,14.788484,0.5139591396336886
16.135761,16.569101,15.532174,0.5295641366166742
15.8403015,16.190977,15.311306,0.5265712406476949
15.730527,16.077892,15.210566,0.5269195318792662
14.83912,15.276141,14.237219,0.578589273595401
14.71553,15.09464,14.169005,0.5072985505256896
14.756721,15.24337,14.113263,0.5486491185246177
14.78337,15.156669,14.237862,0.5386815893512846
16.20322,16.59167,15.653238,0.5845524618563293
14.786273,15.143993,14.266515,0.508465349962204
15.34945,15.703447,14.829482,0.5346992532321272
14.471438,14.829845,13.948131,0.536971955109572
16.224707,16.623411,15.674827,0.5216727583267318
16.40189,16.832712,15.803143,0.6087469476391411
12.049516,12.640566,11.322602,0.53803686072089
15.034183,15.377689,14.535461,0.5144675367026835
14.343869,14.657005,13.876193,0.5276650015702934
15.584415,15.982441,15.029964,0.5473902607287323
14.961829,15.304172,14.45639,0.525302307221353
14.749851,15.104461,14.198552,0.5356078655220841
15.319191,15.666509,14.803242,0.5047676747565475
14.229957,14.473826,13.807896,0.5110019472204241
15.514023,15.88868,14.951795,0.6215845450802281
16.872301,17.334663,16.272148,0.5723412208776415
15.988536,16.40163,15.426112,0.6965352426148702
14.380444,14.906116,13.706448,0.5052742924628446
11.665093,12.249148,10.939511,0.526184340525151
13.901557,14.156546,13.503896,0.5097379168770876
14.69097,15.058946,14.159503,0.5115300174438573
16.136127,16.53317,15.576512,0.5391063423620871
14.802799,15.16282,14.279174,0.5159011155807747
14.645391,15.138099,14.000362,0.5321873319392817
16.85548,17.412022,16.142721,0.5403564616636316
15.671771,16.01529,15.150796,0.5519974824340983
